Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Progression,Success,Collision
24.0,5469.0,7.510387741753488,32161.676682137568,19410.05591158892,0.997359861142738,1.0,0.0
25.0,3015.0,1.337477503672356,2270.762408527003,2774.770212882852,0.3580013893277711,0.0,0.0
26.0,7187.0,0.5774588785039191,2698.816476607516,2806.772561804068,0.997756147305458,1.0,0.0
27.0,3900.0,5.2377385782980745,13124.703398021438,10716.538084336991,0.9023222796538306,0.0,0.0
28.0,7196.0,0.6180432267025215,3421.034693411725,2708.150610245488,0.9981909328961064,0.0,0.0
29.0,4620.0,1.141604987109712,4045.39849869082,3005.9897905177327,0.5797497291291603,0.0,0.0
30.0,3121.0,1.6403571810734985,3241.5788595812205,3333.215243390384,0.4066974660158312,0.0,0.0
31.0,8049.0,0.5382669167524332,2806.8550204311423,2893.01998487434,0.9973671633967904,1.0,0.0
32.0,6587.0,1.7710890968744606,6844.931733585803,7536.533224219075,0.6099172538397262,0.0,0.0
33.0,4890.0,1.5173740871929766,5976.149728918041,3360.2235080708383,0.6032122941500658,0.0,0.0
34.0,4384.0,1.314593797560633,4667.172014580033,2828.0775360705984,0.9981677573460364,0.0,0.0
35.0,3030.0,4.9661289169932274,8170.65290343119,11444.885333534108,0.5457391316604956,0.0,0.0
36.0,2047.0,6.202821794176262,3405.969272991065,12027.111225156836,0.2944552845565943,0.0,0.0
37.0,7333.0,1.1581213801165997,7320.641259677647,3448.921595870488,0.9980901583844808,1.0,0.0
38.0,6582.0,0.8420468551504657,4052.342907045639,2962.1363840041204,0.8939242481188694,0.0,0.0
39.0,3081.0,4.304731638258672,11966.061464231952,4252.348880815493,0.3811383370141531,0.0,0.0
40.0,4172.0,2.146597433898644,6888.540320515169,4617.064408147926,0.9983193116198796,0.0,0.0
41.0,7096.0,0.5305559574476731,2778.128561752722,2046.009758134498,0.997399261831765,1.0,0.0
42.0,8242.0,0.7574119445688987,4165.530816578219,3687.711287416822,0.9976494060496338,1.0,0.0
43.0,7117.0,0.7136690071356052,4082.268221806735,2496.608169048044,0.9970141101884906,1.0,0.0
44.0,631.0,6.550125265975771,3253.563604317139,2087.905500228272,0.075537325450494,0.0,0.0
45.0,1574.0,3.5844049940292035,4319.880448651674,2486.4151382989667,0.2274225111969182,0.0,0.0
46.0,2677.0,21.232059241826285,42894.67328942103,35140.15880431659,0.1715606489877231,0.0,0.0
47.0,5583.0,0.972864247942264,4353.8951132232805,2833.0499248691067,0.9983123141643728,0.0,0.0
48.0,7929.0,2.0473057569249247,15267.06701901509,3435.035432081416,0.9976455900156752,1.0,0.0
49.0,6795.0,0.5473242493998018,2549.016877838987,2283.220457910571,0.9971167190376744,1.0,0.0
50.0,5066.0,10.051441022989108,25623.221324562703,36827.818743772965,0.4616528977047217,0.0,0.0
51.0,6769.0,0.7856775059169284,4224.558889797095,2623.8946610516164,0.9976050264716886,1.0,0.0
52.0,8096.0,0.4637366372973625,2763.735441681692,1984.7381588688352,0.9967402252257552,1.0,0.0
53.0,4685.0,0.9617362448791308,3777.58462974387,2200.8743664757585,0.9982569871162236,0.0,0.0
54.0,1530.0,7.059889043867298,3483.0578528393075,10099.246431207515,0.1773057610202031,0.0,0.0
55.0,2438.0,3.4149810519965484,7885.261154682802,1862.820755562719,0.3257712909940145,0.0,0.0
56.0,9697.0,0.9962224158857756,6401.575614813619,6059.393239389217,0.9966577517827826,1.0,0.0
57.0,3169.0,6.6769532845477695,15810.654617651002,10002.679673468432,0.5689451252243761,0.0,0.0
58.0,7191.0,0.613296529540608,3248.379961784316,2643.483012486319,0.9982648234405356,0.0,0.0
59.0,6461.0,1.0103638281540277,4339.33630956515,4117.501092214628,0.7214432781998988,0.0,0.0
60.0,8332.0,0.4156249517060368,1912.7321669379287,2509.558577539051,0.9967029589282792,1.0,0.0
61.0,2248.0,5.903331952037856,6362.051907002301,10177.284549198786,0.1776188827031471,0.0,0.0
62.0,3132.0,2.241130336557273,6125.410875430105,2607.821705035509,0.99828736534797,0.0,0.0
63.0,3591.0,1.649611176970445,4919.41849546613,2825.8699176722203,0.9981563172551812,0.0,0.0
64.0,7634.0,0.6017379501058722,2495.41564600537,3459.412885969775,0.9971303180584536,1.0,0.0
65.0,7936.0,0.7906329984929299,4465.384372226495,3253.6360354047392,0.9982803787500392,0.0,0.0
66.0,8194.0,0.443127284006137,2347.43302753488,2314.390610533444,0.9968641587115912,1.0,0.0
67.0,8642.0,0.5872530438433954,3418.076676926531,3082.3894103933603,0.9969714636927745,1.0,0.0
68.0,1762.0,6.321173421545285,1959.2620628809805,10674.224653867115,0.2497215934804802,0.0,0.0
69.0,5636.0,0.7933850133772763,3305.501920524888,2471.399772602646,0.9981637639981116,0.0,0.0
70.0,2975.0,1.212999079015239,2442.871071973538,2264.548837317855,0.3599266422146151,0.0,0.0
71.0,1665.0,7.007385227768357,2421.5822836823527,11062.470059290734,0.2037659451319064,0.0,0.0
72.0,9261.0,0.6455540532254261,4264.493886929127,3396.4306651739103,0.9973842254427888,1.0,0.0
73.0,8694.0,0.9436305200277146,6646.547335811536,3312.0186025893045,0.9972632550061624,1.0,0.0
74.0,4706.0,2.835353542308434,10435.657388526412,6760.743204838334,0.9981990256270524,0.0,0.0
75.0,1010.0,6.761140913174358,6528.448305597603,1394.3021922036814,0.0790541289836827,0.0,0.0
76.0,7625.0,0.4085159408227182,1923.9771621844577,2105.147036574034,0.9975643649851356,1.0,0.0
77.0,6221.0,0.822233664844549,3953.95595029783,2590.244903728993,0.9982452226974612,0.0,0.0
78.0,4738.0,1.0122925066683646,3855.249314455915,2356.849560572598,0.9981338813360494,0.0,0.0
79.0,5337.0,5.564733435444337,23813.39294080549,13088.422124810622,0.9982220645940432,0.0,0.0
80.0,4395.0,1.3097103375400505,4951.852129047991,2436.2640803867303,0.9981537118727738,0.0,0.0
81.0,9278.0,0.7502700941395328,4932.2388713555,4084.072852647224,0.9976608725061312,1.0,0.0
82.0,5331.0,1.0581475813182273,4069.015593351922,3025.089275956483,0.9982807037122008,0.0,0.0
83.0,7141.0,0.6701087681762158,3190.318809606028,3074.72359491199,0.9968247488552754,1.0,0.0
84.0,1433.0,1.2125118314143992,1030.6264158113695,1286.0921010232498,0.2060158873147847,0.0,0.0
85.0,8166.0,0.6327685101383927,3306.2599177067195,3472.8876567447523,0.9969445085442752,1.0,0.0
86.0,1140.0,2.7807742598769307,1814.5664818346909,2215.0142771016963,0.147564803153081,0.0,0.0
87.0,7772.0,0.8769784641437848,5830.817556334657,2600.775823611996,0.9968081905622824,1.0,0.0
88.0,7649.0,1.3579229087003803,9359.85900151201,2931.7119502899413,0.9982816276491484,0.0,0.0
89.0,4869.0,0.9952677613066688,3995.619549124287,2225.771705972127,0.998193522820825,0.0,0.0
90.0,2634.0,11.78504015321476,19185.005639634608,21137.538161493547,0.5371476467262575,0.0,0.0
91.0,7713.0,0.5273646526735741,2891.919857318415,2587.790266108604,0.9973227136782408,1.0,0.0
92.0,5255.0,1.0062943422486146,4270.970504789819,2382.2687044490767,0.998051662630994,0.0,0.0
93.0,5908.0,0.8254437526987182,3811.221123805788,2626.177950050287,0.998308076637688,1.0,0.0
94.0,1465.0,21.695953148337736,27707.90481015639,14457.142410027933,0.4136850425234488,0.0,0.0
95.0,7002.0,1.5176568654124507,7129.988903786343,7109.469184568984,0.9982069611487352,0.0,0.0
96.0,6768.0,0.8237299766983818,4115.8308658709975,2960.087887094882,0.8908131718391924,0.0,0.0
97.0,4170.0,1.0728328055053755,3848.128598558544,1936.414639160701,0.9981962790690576,0.0,0.0
98.0,5157.0,1.626162957980181,6428.998790530778,4007.864683957288,0.7133715368896042,0.0,0.0
99.0,6185.0,0.7586971500727755,3771.115326447892,2527.442099256682,0.9976249532784169,1.0,0.0
