Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Collision,Success
31.0,11966.0,2.5962750233091008,9266.404396864174,29096.64189228534,1.0,0.0
32.0,2914.0,1.975487975800709,3582.818991100266,3994.726711847649,1.0,0.0
33.0,14768.0,16.02910134390966,184923.7647727373,139582.71493122174,0.0,0.0
34.0,18076.0,13.454742056579915,179047.3043696637,150684.12366482307,0.0,0.0
35.0,6014.0,1.8223991197907736,2334.3730561843977,10451.235389204629,1.0,0.0
36.0,7819.0,1.4615182603124517,1378.0949183881587,11128.829257402816,1.0,0.0
37.0,10526.0,12.27930523886701,118529.21273659698,34881.782971793364,1.0,0.0
38.0,1898.0,26.39181271172036,37670.92515261742,32251.895552213697,0.0,0.0
39.0,13935.0,7.802898215195646,86846.99448942767,52656.34950199051,1.0,0.0
40.0,2560.0,3.3355499705856184,5535.524800594543,5562.192728368058,1.0,0.0
41.0,6849.0,5.918504487601831,24115.549936225325,28861.350168689347,0.0,0.0
42.0,2320.0,3.5061297630126544,6434.805759518195,4379.112884240842,1.0,0.0
43.0,21261.0,5.965257277109627,71510.77730464112,93742.7429566611,0.0,0.0
44.0,3028.0,54.11152230278249,152444.83112715036,55071.40055055921,0.0,0.0
45.0,1522.0,4.478240653155843,4789.598272533069,3904.98208210045,1.0,0.0
46.0,14248.0,7.416845315916405,82502.05029182752,48142.03335153414,1.0,0.0
47.0,2908.0,23.2802344523495,36420.15165687282,54021.99928799107,0.0,0.0
48.0,9013.0,2.307046293080377,9140.232358788506,18492.67823596809,1.0,0.0
49.0,2941.0,23.583386912893666,54689.54470508575,39858.6779669331,0.0,0.0
50.0,21221.0,5.392732673148839,55180.15666640517,94441.59109688216,0.0,0.0
51.0,9959.0,13.940289581817671,101006.09849303856,90479.77085215622,1.0,0.0
52.0,3852.0,32.46168975699876,83189.93946927157,90483.30455636866,0.0,0.0
53.0,6136.0,3.529046679943591,13484.213610291592,15146.399639948822,1.0,0.0
54.0,18239.0,3.429958643065324,32544.553514420302,45406.07893120904,1.0,0.0
55.0,6679.0,13.406346617233432,53770.5034483559,67348.3596703202,0.0,0.0
56.0,6013.0,2.089423579463469,3966.493570759538,11630.771226574014,1.0,0.0
57.0,29023.0,7.736537045838215,139014.19591198477,164566.26921698032,0.0,0.0
58.0,4982.0,61.38294462695567,279493.1752814781,118194.2112961004,0.0,0.0
59.0,1412.0,4.919782371244144,5552.7248633258205,3357.2550414822285,1.0,0.0
60.0,5340.0,6.569679963444144,24364.176686108032,22984.13819862112,0.0,0.0
61.0,7824.0,1.3320903817403371,3261.010893175103,9763.291408201128,1.0,0.0
62.0,11109.0,1.9012586966484093,7750.499337409599,18460.31868580513,1.0,0.0
63.0,14853.0,14.763765696463174,170419.5709417396,124937.31948758708,0.0,0.0
64.0,2693.0,40.2932971867936,75038.57147612332,74510.5915768437,0.0,0.0
65.0,10544.0,9.426299907802386,65501.030577178,63456.234434605154,0.0,0.0
66.0,2051.0,44.04857684007761,69711.98025143876,54256.63026929372,0.0,0.0
67.0,8984.0,1.765831759977854,2576.74067761056,15288.951904220665,1.0,0.0
68.0,6393.0,2.1348121346451387,2811.283560666134,13182.070099645516,1.0,0.0
69.0,1520.0,6.710391779198015,8459.635302947021,5079.395707372507,1.0,0.0
70.0,7677.0,9.21472492743227,60383.44257535404,30079.35632650596,1.0,0.0
71.0,16623.0,2.194650776097822,9419.620726776277,34843.40784895395,1.0,0.0
72.0,2032.0,9.13589796694754,14271.18259826441,7995.459911289634,1.0,0.0
73.0,1810.0,3.961986464529623,5008.229604206201,4690.752098497689,1.0,0.0
74.0,12475.0,1.844989810438696,6780.179956795468,21302.28201628913,1.0,0.0
75.0,14218.0,15.681987594983084,168426.3936467879,110604.32244222096,0.0,0.0
76.0,20185.0,14.544403811597771,214211.03458704508,195415.94340102887,1.0,0.0
77.0,4129.0,2.895598316824364,7373.592462343681,8147.628367982452,1.0,0.0
78.0,19586.0,1.879925976476065,7519.300376848601,35330.28988343802,1.0,0.0
79.0,10086.0,11.008723677108891,88933.63603226774,50316.32279020085,0.0,0.0
80.0,4419.0,2.189338353619924,3827.875514597993,7595.450178775721,1.0,0.0
81.0,3819.0,3.113823035732622,5741.15160263493,9266.75771418672,1.0,0.0
82.0,10089.0,2.0996601549171365,4279.956080204374,20279.585613815896,1.0,0.0
83.0,8261.0,1.3060356645118474,2089.3140342785687,10444.564990018836,1.0,0.0
84.0,3639.0,1.975368002811552,2612.3918645452195,6397.415712041797,1.0,0.0
85.0,3084.0,1.6493399051918856,2933.0133591660847,3311.25952372701,1.0,0.0
86.0,2909.0,3.2376904441229186,5631.443300895528,6957.956095486749,1.0,0.0
87.0,10211.0,2.112490448097202,4397.587092927907,19891.30865916202,1.0,0.0
88.0,17139.0,6.953206128555312,55267.14035980025,100871.11307167949,1.0,0.0
89.0,12464.0,1.6981147461090298,6209.048666961691,18136.34689911692,1.0,0.0
90.0,11059.0,23.66014258691558,202853.0613152124,153840.325406209,0.0,0.0
91.0,14735.0,2.201002966379064,9461.143829364682,30299.80902372908,1.0,0.0
92.0,2150.0,50.21375069816417,100845.81821875746,36119.499003817626,0.0,0.0
93.0,2679.0,19.49954914899537,20631.25237336,45187.10143113229,0.0,0.0
94.0,5900.0,2.082787653896872,4745.741529788334,10756.665515601504,1.0,0.0
95.0,16289.0,1.5296703951433115,3343.139559639835,24517.03673353426,1.0,0.0
96.0,13572.0,2.942379617656592,15708.45080135997,34576.79493871781,1.0,0.0
97.0,14680.0,12.28660836057196,165747.1840716217,52497.89116692269,1.0,0.0
98.0,2453.0,37.72458029312278,87518.22472022801,22460.47044942033,0.0,0.0
99.0,7720.0,6.156796178284261,26622.098064348604,37079.81300581365,1.0,0.0
