Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Progression,Success,Collision
21.0,10597.0,4.377484750955332,22195.373998828167,39483.043309150846,0.9949415393069816,1.0,0.0
22.0,10482.0,4.327448951542507,20305.005335585447,39666.28629002311,0.994942336466228,1.0,0.0
23.0,10545.0,4.365674153383044,21542.07057586469,39418.3209360832,0.9949695422718562,1.0,0.0
24.0,11176.0,4.322440122758472,23290.71182289526,40418.99271500613,0.9949893910515152,1.0,0.0
25.0,10406.0,4.440305052218587,22040.96602287348,39374.06918766267,0.994956328289007,1.0,0.0
26.0,10666.0,4.535524820121779,23877.458980771604,40290.81025963985,0.9949633654133784,1.0,0.0
27.0,10447.0,4.402331775884505,21838.06213178667,39249.96267956894,0.9949483082986482,1.0,0.0
28.0,10783.0,4.2582075234867895,19210.9701644884,40836.46483163166,0.9949982537997512,1.0,0.0
29.0,10201.0,4.435471631239267,21248.78648952192,38811.3034564665,0.9949653741782408,1.0,0.0
30.0,10827.0,4.311739296110199,21834.589146208185,40018.83674057116,0.9949563497005316,1.0,0.0
31.0,10467.0,4.464875765207717,22246.49110084077,39742.96049144835,0.9949891433414731,1.0,0.0
32.0,10454.0,4.354515825145773,17931.839282980738,40901.17849834424,0.9949757813536192,1.0,0.0
33.0,10571.0,4.337825414861878,21745.434244176024,39151.461106129325,0.9949632879387436,1.0,0.0
34.0,10706.0,4.399249950977271,23691.27349698786,38943.61936784788,0.99496429004539,1.0,0.0
35.0,10620.0,4.356151528705916,22236.268220754264,39151.28909364535,0.9949809434194956,1.0,0.0
36.0,10233.0,4.501286227629093,21879.77434676456,39207.93445417808,0.9949652235916838,1.0,0.0
37.0,10292.0,4.431010235740646,21498.328016527044,39034.8454482971,0.9949874063485344,1.0,0.0
38.0,10316.0,4.423031381820912,21407.436628213352,39118.31273256676,0.9949761423123402,1.0,0.0
39.0,10166.0,4.469323753372898,21614.78453657685,38704.39404950465,0.9949751623450342,1.0,0.0
40.0,11110.0,4.338662296225831,23131.53841236166,40770.43838910519,0.9949658486672268,1.0,0.0
41.0,10299.0,4.436291259310419,21632.71306552296,39033.08056740928,0.9949874287875032,1.0,0.0
42.0,10582.0,4.271630221681983,20285.071579366668,39475.76355716708,0.994958176218669,1.0,0.0
43.0,10892.0,4.330406939291702,22679.767737277045,39981.38213831189,0.9949760011000724,1.0,0.0
44.0,10739.0,4.346026914733622,23239.3889608836,38613.02029605656,0.9949380826507614,1.0,0.0
45.0,10200.0,4.488077776324291,21628.072985944105,39133.525625814334,0.9949553206956,1.0,0.0
46.0,10855.0,4.388807212667687,22785.444461437583,40314.25468563356,0.9949460699339168,1.0,0.0
47.0,10068.0,4.564708260869224,21416.18195470681,39400.501674245614,0.9949739520627098,1.0,0.0
48.0,10774.0,4.381804310698706,23860.979976434377,38689.34250956941,0.9949467262938853,1.0,0.0
49.0,10645.0,4.388885314412735,22940.725384085337,39239.41713449543,0.9949626482392588,1.0,0.0
50.0,10574.0,4.374433354348366,22186.51939103378,39241.92393256398,0.9949888534503842,1.0,0.0
51.0,10881.0,4.301471792006355,22414.23120126572,39527.68533046128,0.9949541071909594,1.0,0.0
52.0,10236.0,4.439435723503896,21498.81451128854,38845.52937349214,0.9949864012616914,1.0,0.0
53.0,11195.0,4.319331563131002,23401.00316695623,40418.59295837042,0.994944419264456,1.0,0.0
54.0,10068.0,4.622001679558319,24903.67556452481,37354.995882406176,0.9949421126179666,1.0,0.0
55.0,10608.0,4.365646052224932,22082.757544711007,39389.11713997701,0.9949810545424111,1.0,0.0
56.0,10871.0,4.374088277184061,24488.928260232024,38851.65984823807,0.9949451039210958,1.0,0.0
57.0,10467.0,4.360903295648194,21593.640125432223,39000.14733225501,0.994966713446563,1.0,0.0
58.0,10242.0,4.498787323920979,21952.332991397565,39064.127740483294,0.9949633019670558,1.0,0.0
59.0,10425.0,4.381716293783172,21617.181514291893,39030.66040014822,0.9949529806266624,1.0,0.0
60.0,10787.0,4.353953210452675,22497.772779061743,39723.24560043556,0.9949567947885938,1.0,0.0
61.0,10053.0,4.437027045397101,21213.01286656328,37836.75796867456,0.9949974232554746,1.0,0.0
62.0,10549.0,4.262736951055115,19363.45228134944,39818.561603418464,0.9949868049547944,1.0,0.0
63.0,10588.0,4.388446422392688,22530.85968441514,38963.843589675445,0.9949625848101384,1.0,0.0
64.0,10264.0,4.503576008400684,22329.83326908032,39031.11657841536,0.9949410906640892,1.0,0.0
65.0,10454.0,4.38483467283325,21829.7684946461,39002.41137353455,0.9949611133462536,1.0,0.0
66.0,10356.0,4.494301991530769,22954.01377806156,38662.612040183776,0.9949663959540934,1.0,0.0
67.0,10468.0,4.517881727661692,23266.43511529605,39441.06700014746,0.9949647092179994,1.0,0.0
68.0,10130.0,4.437270331078991,21784.132220597297,37987.64013503705,0.994939806184287,1.0,0.0
69.0,10559.0,4.428474877992957,22670.859851634163,39407.47315702007,0.9949780067355232,1.0,0.0
70.0,10617.0,4.247458756501881,20200.961701289943,39398.23920308766,0.9949812189085336,1.0,0.0
71.0,10389.0,4.43995171228296,21911.216464042176,39265.99655992528,0.9949969822884188,1.0,0.0
72.0,10853.0,4.366520494137462,24620.91268320101,38489.96928864003,0.9949820776210578,1.0,0.0
73.0,10778.0,4.343001503529131,23363.037204364784,38769.00952744023,0.9949543516087828,1.0,0.0
74.0,10590.0,4.383190302050574,22295.13700806514,39194.98572118685,0.994998178758952,1.0,0.0
75.0,10683.0,4.544212128948903,24131.072367754256,40298.107222259576,0.9949418305888704,1.0,0.0
76.0,10275.0,4.466444082578876,22123.644827674387,38846.75415098107,0.9949534297727716,1.0,0.0
77.0,10155.0,4.485707842159568,21619.38540550992,38883.54779141621,0.9949928433108248,1.0,0.0
78.0,10742.0,4.322204478773336,21711.31169099936,39812.33909949268,0.994968763094895,1.0,0.0
79.0,10040.0,4.461577147697894,22254.532288559385,37169.68751896784,0.9949699234977244,1.0,0.0
80.0,10853.0,4.318361617817018,22386.56473607679,39707.1504313488,0.9949773474265956,1.0,0.0
81.0,10873.0,4.295950358167536,21726.79090959164,40112.84890902701,0.994959923118863,1.0,0.0
82.0,10583.0,4.354474424790054,21819.23584290836,39347.492688284365,0.9949742366714742,1.0,0.0
83.0,10362.0,4.493108126746891,22753.06156441305,38923.91572840045,0.994999804492542,1.0,0.0
84.0,10664.0,4.335017877654694,22909.815319017336,38521.26257292624,0.9949800267954158,1.0,0.0
85.0,10302.0,4.4724934434750185,22485.243003021067,38600.57546708439,0.9949831057352514,1.0,0.0
86.0,11042.0,4.349721163137782,22563.89694239953,41033.41658731108,0.994996763736162,1.0,0.0
87.0,9980.0,4.54914046937817,22954.25534356867,37497.068808522126,0.9949500739822934,1.0,0.0
88.0,9982.0,4.506781218750807,22834.8650903989,37244.049384702696,0.994972442550041,1.0,0.0
89.0,10364.0,4.45021440125105,21908.486825317683,39315.27713837277,0.9949462881502454,1.0,0.0
90.0,11014.0,4.38404668925337,23904.571881391494,40326.04534369307,0.99497081766366,1.0,0.0
91.0,10667.0,4.372632717999009,21718.22267560318,39826.464167552986,0.9949926917485976,1.0,0.0
92.0,10599.0,4.40481327048692,22659.03775251373,39386.535993606914,0.9949971715762568,1.0,0.0
93.0,10724.0,4.3361178960873685,21487.19236472186,40079.68559804496,0.994996156380812,1.0,0.0
94.0,10075.0,4.535466372131208,23374.5444251562,37815.84763319844,0.994995908381488,1.0,0.0
95.0,10162.0,4.476127566401727,21484.446792591665,38828.26592873197,0.9949450321072302,1.0,0.0
96.0,10940.0,4.281826665257732,21199.844857739805,40710.55034903863,0.9949934765165848,1.0,0.0
97.0,10555.0,4.375195012055508,21955.7924373135,39401.81498159612,0.9949858612950226,1.0,0.0
98.0,10332.0,4.448922774018872,22742.2173351308,38302.85020471644,0.9949406857748522,1.0,0.0
99.0,10665.0,4.338017794836863,21663.317276630885,39662.06954807246,0.9949956193385221,1.0,0.0
