Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Progression,Success,Collision
29.0,21146.0,3.64146934835438,56353.23851216513,42998.549339352176,0.9983122769893578,1.0,0.0
30.0,10514.0,3.191137828019277,30204.59647069274,11520.378061986732,0.4865812660806914,0.0,1.0
31.0,29941.0,3.4949916414926983,74918.0848314289,60070.582796104696,0.9983236653322184,1.0,0.0
32.0,10069.0,2.9167327283600537,12934.571694878185,23263.51176190112,0.4868772116642903,0.0,1.0
33.0,27058.0,2.5050256838539555,44802.08396175955,38999.49749972091,0.998325390328413,1.0,0.0
34.0,12803.0,10.195830611465276,32314.81223907229,114381.81279451276,0.4793939521583878,0.0,1.0
35.0,18435.0,1.977140972883327,31034.110252108483,11833.823316724713,0.4790259263957997,0.0,1.0
36.0,26629.0,3.2482132300566904,62369.14926718677,49172.73256016256,0.9983190316809314,1.0,0.0
37.0,4387.0,2.153679833950795,9304.284259081272,1242.3613251253132,0.1711295940596608,0.0,1.0
38.0,30354.0,3.992180714892663,69898.30677609362,84994.75342671284,0.9983321973186804,1.0,0.0
39.0,21617.0,2.60437586979756,42176.13971542487,27592.29785798522,0.9983219627662412,1.0,0.0
40.0,3709.0,2.153131260776509,6898.162051714877,3030.7276505014224,0.1690262557530086,0.0,1.0
41.0,23707.0,3.639389648175897,33746.19679234608,70486.22721318512,0.9983192711049526,1.0,0.0
42.0,500001.0,6.848412204385123,1343894.1247184738,3112757.745936368,0.1285865224045609,0.0,0.0
43.0,30074.0,1.982345281827255,41379.04530930076,33951.165216288835,0.9975323450561288,1.0,0.0
44.0,3418.0,1.4625310088685954,4341.539515535265,1825.275283505116,0.0964990015345332,0.0,1.0
45.0,23435.0,2.178425591661115,41604.99172010496,23220.806040465097,0.9983191388971964,1.0,0.0
46.0,23711.0,2.593966666338416,52987.361203844936,21008.9088811339,0.9983245065418488,1.0,0.0
47.0,29831.0,4.072457554365892,84979.86992887888,63367.01530453512,0.998325507341862,1.0,0.0
48.0,500001.0,0.1359233876949299,47785.164496000776,38393.404420457744,0.0003064090755436,0.0,0.0
49.0,30274.0,8.30208994145017,156177.41418838178,181237.8000960247,0.484193553712665,0.0,1.0
50.0,500001.0,0.1605528698444923,55378.18681438049,46637.20903569543,0.0004711137382844,0.0,0.0
51.0,22169.0,2.8859478678300965,40665.77284656746,38085.536972334216,0.9983153569891188,1.0,0.0
52.0,10015.0,4.123358695503277,21717.530759158275,30643.76988748,0.4988841839534228,0.0,1.0
53.0,29760.0,3.4662928277252067,66745.10244024766,65970.94709082808,0.9983207425507704,1.0,0.0
54.0,500001.0,0.143177547340198,11057.957036180873,69821.50663618755,0.0086210251581329,0.0,0.0
55.0,27532.0,2.8850610459041315,59413.540646355126,39719.4727648267,0.99832552458349,1.0,0.0
56.0,10122.0,1.788028234020165,9242.758610464503,13379.669550356568,0.4820474809548059,0.0,1.0
57.0,22678.0,3.5140239206607404,70780.50001654855,28281.394768920887,0.9983135327160846,1.0,0.0
58.0,25167.0,3.126611949029765,63879.67051019667,36669.13797275465,0.998325867664848,1.0,0.0
59.0,3659.0,3.082777470702957,9685.718132034126,5596.867085442669,0.1162895362015608,0.0,1.0
60.0,20819.0,3.063221789937048,49412.97890419199,32694.24402816328,0.998315067259169,1.0,0.0
61.0,21849.0,3.3874907742253164,53110.48910618358,36532.014313287305,0.8469481056160371,0.0,1.0
62.0,20030.0,4.08804388081467,69992.67227911302,29244.451831753504,0.99831995483325,1.0,0.0
63.0,13919.0,2.153320046603654,20979.67377967376,18058.59028787733,0.4925740105842681,0.0,1.0
64.0,2750.0,2.5396035822829486,5102.793184089471,4269.30890565927,0.169535667313467,0.0,1.0
65.0,26904.0,3.5192834433862523,44356.2186124592,71041.25553864664,0.998329413607706,1.0,0.0
66.0,26628.0,2.6624606385162126,65411.64857351748,20695.92431206628,0.9983207133150224,1.0,0.0
67.0,14684.0,2.9352340971039936,19774.20138787532,34715.504979825644,0.4898935253798448,0.0,1.0
68.0,22756.0,2.630021333668614,48911.83408899516,25475.48429860278,0.9983266032195204,1.0,0.0
69.0,27548.0,2.698480267061142,49238.63904389303,43170.4762904476,0.9983303773827052,1.0,0.0
70.0,500001.0,1.2090105573307266,485650.0007644617,287630.0187821112,0.4634268773730036,0.0,0.0
71.0,2397.0,2.270135818864021,5076.349423205112,1929.304073190676,0.0664282318391294,0.0,1.0
72.0,5521.0,2.753038786975232,9045.769002241248,11483.6992584319,0.1590403184138115,0.0,1.0
73.0,30422.0,3.0654750388963934,73278.03353246598,42726.95956637261,0.9983219494669155,1.0,0.0
74.0,21141.0,3.193977720636611,44105.62140105076,40811.60044533702,0.9983239416415304,1.0,0.0
75.0,28303.0,2.910884924157954,71670.65853583653,32003.278724639047,0.998310338879775,1.0,0.0
76.0,20546.0,3.0515944964839354,46853.17149402654,30997.95071836342,0.7705859450704999,0.0,1.0
77.0,14426.0,2.7188499369467665,19753.78379231472,27217.72339031521,0.492546649296424,0.0,1.0
78.0,21244.0,2.295978230328298,37855.55166397264,23814.939046360327,0.998329731708784,1.0,0.0
79.0,22283.0,3.3965428920288114,52175.47652412961,41821.53229051414,0.998318638354158,1.0,0.0
80.0,3852.0,4.006647285998684,7688.01006258145,11246.032898732832,0.11452538519348,0.0,1.0
81.0,500001.0,0.6273737523325706,211491.06686467183,185263.14389414588,0.2599438425196379,0.0,0.0
82.0,29158.0,3.092565496876097,40771.265825275324,76836.30328672694,0.9983256446951014,1.0,0.0
83.0,10903.0,1.962349372296914,19467.85155987888,7004.270787999992,0.4791062041937688,0.0,1.0
84.0,11133.0,1.5483010868366596,12828.248302864218,9127.280770094449,0.4702277044447504,0.0,1.0
85.0,29768.0,3.799021778221544,95958.94405984676,48084.27736804522,0.9983185598060078,1.0,0.0
86.0,21165.0,3.3003490180378803,56079.23610692391,33795.453379610175,0.9983296964742348,1.0,0.0
87.0,30371.0,5.012763554020581,83983.57675299214,102899.93685380112,0.9983196484651554,1.0,0.0
88.0,15716.0,4.37910057896275,51806.31596423955,36362.14254439017,0.8194763463420135,0.0,1.0
89.0,23939.0,2.2480315238862945,39446.15402538711,29146.92811953802,0.9983130857532462,1.0,0.0
90.0,4094.0,2.1645934968309986,4500.183145438479,7435.577105799899,0.111010690431091,0.0,1.0
91.0,10784.0,2.1329981979457626,18994.843544048937,7987.66543288958,0.4862391688010837,0.0,1.0
92.0,29230.0,3.626308848716185,72596.08305120823,60712.0033083675,0.9983138004766589,1.0,0.0
93.0,28486.0,3.922651560190679,80848.3522663222,59967.26140371177,0.998317513581268,1.0,0.0
94.0,500001.0,340.7438240360473,114372537.7751217,125993714.4283095,0.127218748084699,0.0,0.0
95.0,500001.0,0.0627093799232045,20797.85558255965,19134.77257367133,0.0021672716519115,0.0,0.0
96.0,26579.0,3.68510795819337,62399.7269255634,56856.76687583377,0.9983173307298676,1.0,0.0
97.0,21337.0,2.646098579963154,44043.07145333827,23507.651338711898,0.9983207741218648,1.0,0.0
98.0,500001.0,0.162614843621191,57308.08594141103,46123.44390364505,0.0008876188807982,0.0,0.0
99.0,20483.0,2.6124761564556715,36296.50990412017,32598.941333965544,0.9983195948318805,1.0,0.0
