Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Progression,Success,Collision
20.0,9479.0,4.196007216627761,20353.291076052672,29945.87851325656,0.2355061287394646,0.0,1.0
21.0,25219.0,6.380930272815338,125838.61750418135,77990.95795276423,0.5748650523190061,0.0,1.0
22.0,28112.0,4.859051108935915,89954.37569952877,86700.87974811989,0.6154410303411262,0.0,1.0
23.0,44822.0,5.105523969878914,158524.98813838884,132391.05981704628,0.9983328433341496,1.0,0.0
24.0,60001.0,5.520529630230416,238776.688768206,214611.85988077,0.2563761067953122,0.0,0.0
25.0,30258.0,6.745035758612657,123009.31051222954,137349.98871430458,0.6297211527598584,0.0,1.0
26.0,15623.0,8.999038029023561,138576.55036917882,16615.37151287086,0.3728406518735903,0.0,1.0
27.0,45227.0,5.111133682282781,176539.19753845216,117109.61336840686,0.9983284289198826,1.0,0.0
28.0,26206.0,7.673104550803201,137991.12832991383,115549.57333311638,0.5474841923234217,0.0,1.0
29.0,45239.0,7.14276345325407,261120.7694187132,140128.9071822592,0.99831426376553,1.0,0.0
30.0,51613.0,7.2203044607457345,269232.6666885055,201995.324343937,0.9983284344775784,1.0,0.0
31.0,15360.0,4.698759015216477,58016.65137464956,31752.569726230147,0.2762674852166011,0.0,1.0
32.0,48945.0,6.224166201610626,160175.42436990672,212795.6100596659,0.9983282553008822,1.0,0.0
33.0,44097.0,5.94837074613082,210684.9490541021,130829.05394631492,0.9983252659908076,1.0,0.0
34.0,17352.0,5.234367301878257,88333.4068158921,14181.07995487474,0.2287542686795606,0.0,1.0
35.0,8156.0,3.289601571650494,25035.378678378365,5432.486936257366,0.2003167461110803,0.0,1.0
36.0,60001.0,9.012358949593231,481395.2896914713,160304.30140675174,0.2560315082728878,0.0,0.0
37.0,21832.0,3.509907367588318,46592.29362746217,46219.24029010068,0.3945111024890556,0.0,1.0
38.0,14007.0,5.606073770019453,56444.78970333647,45797.34742594318,0.2349395769745274,0.0,1.0
39.0,10168.0,6.70412667079817,32622.53313001717,50338.35005231868,0.3298015571370599,0.0,1.0
40.0,54541.0,7.239123768540455,282188.69595315907,214299.28309654896,0.9983119507566548,1.0,0.0
41.0,46785.0,6.720014106412931,208114.5337323804,188613.10866438824,0.9983318885265574,1.0,0.0
42.0,11681.0,7.554518292487367,77339.2600400079,34356.50043189498,0.2506943261652686,0.0,1.0
43.0,22717.0,7.749827076091909,93394.31150041526,124412.70255785371,0.2907127531674787,0.0,1.0
44.0,44367.0,6.588049530745659,220182.3847992395,140748.43262344078,0.9983311604787852,1.0,0.0
45.0,50931.0,6.57505443703138,225608.0326040532,194579.12136249445,0.9983329805445152,1.0,0.0
46.0,15745.0,5.576648396767379,71635.19979218818,34418.2586247672,0.3772120615590412,0.0,1.0
47.0,20951.0,1.9246699088273305,14833.903052967984,34842.146231642015,0.2194504205091621,0.0,1.0
48.0,37500.0,5.331939662734191,158898.1181589599,92809.4369251749,0.6654986260724538,0.0,1.0
49.0,60001.0,7.589350923631425,385422.4989656088,213598.6300674569,0.2232552157938118,0.0,0.0
50.0,52621.0,7.601740404920491,248037.8593015585,248244.83494063537,0.9983309846372154,1.0,0.0
51.0,60001.0,5.900174115958099,172558.38607507054,259502.95543571352,0.559088134065136,0.0,0.0
52.0,60001.0,5.488745364818249,269566.7305073415,133380.1450596174,0.9476490854137066,0.0,0.0
53.0,15101.0,5.967225222059263,65801.52929973323,52760.09155673313,0.3408858661691323,0.0,1.0
54.0,60001.0,2.7996391057759933,166697.7157509265,14437.589145785942,0.1903422469369863,0.0,0.0
55.0,22523.0,6.128684544920889,73857.27648984813,102632.65035299558,0.408637296102078,0.0,1.0
56.0,7923.0,4.739704326225699,22078.154058838933,24370.88558380763,0.1901059417223283,0.0,1.0
57.0,14629.0,6.994677702220945,100521.00816842452,8544.35594527765,0.2814988895476325,0.0,1.0
58.0,60001.0,3.5585547428578552,167233.13526045307,88657.8773054175,0.4630446878269809,0.0,0.0
59.0,49766.0,5.29802875739555,211110.19817199832,119580.63724184666,0.9983196191829466,1.0,0.0
60.0,12322.0,4.028626788886298,42109.47786600664,20267.729666447747,0.3059460141143995,0.0,1.0
61.0,53733.0,6.341928981620615,301534.0295151732,107222.77625556568,0.998331820565076,1.0,0.0
62.0,9426.0,7.092838582933038,57752.211950302924,22023.57172382072,0.1833594824930935,0.0,1.0
63.0,60001.0,11.879604543116953,475054.3541533644,482267.7071887143,0.4922114067787529,0.0,0.0
64.0,10581.0,10.055405048331542,94319.13622676216,40959.94139468482,0.2682942270063576,0.0,1.0
65.0,60001.0,6.955053314409768,356128.9718309417,142796.9220491343,0.7163996517802602,0.0,0.0
66.0,59676.0,5.275369975280062,221794.0269201168,184034.62676533253,0.4853220092691258,0.0,1.0
67.0,21938.0,5.883697562974201,78332.45908987409,89710.34257477104,0.569638156389014,0.0,1.0
68.0,32038.0,8.018459575383691,203603.1167757973,113019.44146841436,0.7182114270245934,0.0,1.0
69.0,44432.0,5.706438456489276,229548.40100562284,68152.63733232851,0.9983035131456428,1.0,0.0
70.0,13233.0,4.451518385877183,53942.57351254173,20977.305780180868,0.2686287304932199,0.0,1.0
71.0,60001.0,10.336898298405805,601614.6252070748,125761.5712069156,0.4723666773588206,0.0,0.0
72.0,8346.0,3.5206396048501576,14166.150424829968,20250.27934562268,0.234231418010069,0.0,1.0
73.0,31483.0,8.03911398514658,223731.36657795456,80286.22700177005,0.9983289034403602,1.0,0.0
74.0,47858.0,6.726898468820767,204163.7212837042,184304.9651545835,0.9983184999813624,1.0,0.0
75.0,60001.0,3.931910921625801,214368.83641226875,66757.59213943545,0.5202948687431499,0.0,0.0
76.0,41996.0,6.492064240338661,161683.12363858116,173147.23506972982,0.9983304132206252,1.0,0.0
77.0,19541.0,7.638938124595186,126837.82149898483,63728.97410638873,0.3930641610849173,0.0,1.0
78.0,49565.0,6.516807302298177,268655.7248435968,121136.91563994644,0.9983208860317424,1.0,0.0
79.0,19060.0,8.978877089348911,149531.53656585744,49468.26496259293,0.4835703533157746,0.0,1.0
80.0,27089.0,6.114466615965066,123864.87197931096,76639.77714330655,0.6538126283127933,0.0,1.0
81.0,23377.0,5.961935098256992,88694.5246134461,79714.51720686816,0.5157350598948186,0.0,1.0
82.0,60001.0,11.530839758123037,498614.071044961,370837.2431778987,0.3793775883271431,0.0,0.0
83.0,53030.0,6.083858498779161,181953.08587390228,227000.21629348115,0.998315822248698,1.0,0.0
84.0,34079.0,5.0497807599075735,140497.751870076,69886.93636772412,0.7267161835793597,0.0,1.0
85.0,8638.0,6.447464931187124,46347.09724539877,15113.3386438154,0.1726976830602033,0.0,1.0
86.0,60001.0,9.971799014199522,566517.4735038258,146243.82822462363,0.2124871684040462,0.0,0.0
87.0,12489.0,8.625606944997394,74887.13932197785,68797.26340485564,0.2340597892661307,0.0,1.0
88.0,17506.0,4.8187225332909085,73727.7080118964,32233.690200172787,0.2955239429191136,0.0,1.0
89.0,60001.0,9.68891459971741,469443.9193986732,315869.2077752879,0.3824404432474236,0.0,0.0
90.0,38401.0,8.051239354187356,239091.44465711195,160503.24995657976,0.998305178850778,1.0,0.0
91.0,59089.0,5.700823524198364,210290.7248951617,217279.5221511616,0.9983207727872174,1.0,0.0
92.0,26978.0,5.267380117604601,120189.03060864934,53291.39819347611,0.6109969919579641,0.0,1.0
93.0,10965.0,4.168847793786407,22429.251542321883,36436.09893258505,0.2287026940005093,0.0,1.0
94.0,18784.0,6.273423780502202,44428.84568668586,102576.1285949746,0.3691243734860217,0.0,1.0
95.0,11944.0,9.204219714647277,105388.14004046378,23646.9670855272,0.3024790380739919,0.0,1.0
96.0,20633.0,9.00638623784151,138305.56334265662,100458.61097429336,0.5547096712790107,0.0,1.0
97.0,55280.0,4.803117698455742,191813.29359592783,142593.96510686944,0.9983303606958964,1.0,0.0
98.0,49007.0,5.889613123137302,235144.84556005415,137446.7226818621,0.9983323097984642,1.0,0.0
99.0,45210.0,6.7317327773464095,216029.23744622883,173600.56612094637,0.9983321905892183,1.0,0.0
