Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Progression,Success,Collision
25.0,25243.0,9.25803520221762,120287.6604170656,174637.97212083885,0.6202162879717794,0.0,1.0
26.0,32029.0,5.661372755537974,167032.67264693388,44204.62531891741,0.3510991985237044,0.0,1.0
27.0,60001.0,10.718063434126002,333557.9526199824,478600.4162779935,0.470872124021889,0.0,0.0
28.0,20732.0,9.093626796423417,165263.5255197624,58884.57249387285,0.5484066581610226,0.0,1.0
29.0,43817.0,10.965382703970828,348767.49636982015,215827.91380228207,0.9983177177123724,1.0,0.0
30.0,50008.0,7.459996614642551,278514.19530215295,186208.4335153372,0.998331315493444,1.0,0.0
31.0,48074.0,7.366897644386468,202697.04125775644,239500.7243246204,0.9983306677542316,1.0,0.0
32.0,44946.0,6.197540416106967,158559.51271308606,200303.97022306145,0.998333324613738,1.0,0.0
33.0,36536.0,7.204792379446626,225132.87706637,108846.29145953624,0.9983246173844638,1.0,0.0
34.0,11060.0,4.705399741818995,47265.0531516088,19078.37284660711,0.219949093587911,0.0,1.0
35.0,7596.0,1.903588266612252,13125.836098566057,3244.4122546628228,0.1918496238406435,0.0,1.0
36.0,58600.0,9.447707331341103,333209.8518532693,361737.0140736503,0.9983309029283112,1.0,0.0
37.0,18191.0,4.775396311752468,73292.63048637133,32670.90504517559,0.3993671166831634,0.0,1.0
38.0,12369.0,4.649792297430651,33367.719569060195,42033.08637826837,0.2424033929480952,0.0,1.0
39.0,9737.0,8.310770077080347,33897.08637627053,63853.22063549659,0.3298012646917312,0.0,1.0
40.0,44274.0,7.492661005754851,295128.7532167041,96718.97900485528,0.9983134499533912,1.0,0.0
41.0,41949.0,7.147457373997148,185941.0776330013,189907.26121679405,0.9983240849057632,1.0,0.0
42.0,32310.0,6.58799949598134,130763.63464422229,129884.33163101829,0.9983197904232676,1.0,0.0
43.0,24438.0,10.712571879400077,96987.0986729463,215895.9797146413,0.2829215443267955,0.0,1.0
44.0,50087.0,6.620709236861431,272090.5741753296,131344.41024068822,0.9983315893806628,1.0,0.0
45.0,46212.0,6.665128171133454,166972.84169116768,207708.3694146505,0.9983285654338524,1.0,0.0
46.0,60001.0,9.027961826292447,411617.52927323646,273371.9165449742,0.9979861572539016,0.0,0.0
47.0,12605.0,1.434954565204095,14671.75088684999,7387.672084914186,0.2181806545614717,0.0,1.0
48.0,60001.0,8.941322504672643,243809.57862237416,453571.2065490077,0.2720079394987689,0.0,0.0
49.0,11514.0,1.9523663160586209,21368.378259338413,5427.6096436564085,0.2066876349725718,0.0,1.0
50.0,60001.0,7.0824807492223965,308548.8058050042,236594.12011492145,0.7224675554205281,0.0,0.0
51.0,60001.0,9.22282518083646,184691.75203319493,469862.93954840896,0.9612070851054992,0.0,0.0
52.0,42809.0,7.341083786051314,237851.2489065296,146994.2070646381,0.9983237149026852,1.0,0.0
53.0,29037.0,9.084434505874038,186585.4167734533,150731.0266253335,0.7560428484271235,0.0,1.0
54.0,60001.0,4.96543366658973,254646.099933704,84343.09373073197,0.1792034942077345,0.0,0.0
55.0,19265.0,7.345216053723555,75625.01715465517,106095.87376539472,0.4085258133383409,0.0,1.0
56.0,60001.0,6.392364843517506,276796.6654091785,197518.889254697,0.9980221655220048,0.0,0.0
57.0,15149.0,12.171716261989516,120008.43887592516,89637.15821825732,0.2821159470605837,0.0,1.0
58.0,13402.0,9.11527961044722,69670.09769599399,94717.0557302473,0.4151570228773676,0.0,1.0
59.0,40266.0,7.190005233526465,256251.6543257857,99681.37312705936,0.9983217916734176,1.0,0.0
60.0,12883.0,4.018865490523974,40886.7015996494,23251.3096665006,0.3324354248162567,0.0,1.0
61.0,55144.0,6.255617522460212,291508.64589364774,130709.82121830629,0.9983291478490868,1.0,0.0
62.0,7384.0,6.1773733681592,39676.79077007753,11430.982614535927,0.1478080215115491,0.0,1.0
63.0,12826.0,5.542423523958636,57452.515362191465,33640.30469545241,0.2956954995860685,0.0,1.0
64.0,9682.0,11.12806587857972,103476.63090658252,26919.82190935699,0.2718308475209884,0.0,1.0
65.0,60001.0,9.143204290867972,512809.76930151385,87114.81857095042,0.7970458745853451,0.0,0.0
66.0,25008.0,5.696531195984404,115907.90761707386,55852.92586047696,0.542652144090812,0.0,1.0
67.0,23372.0,4.39813536480774,53537.493588752935,78991.19470971618,0.5735569251884758,0.0,1.0
68.0,24241.0,9.606264721297835,176575.35687228147,116358.13569423284,0.7182037811031363,0.0,1.0
69.0,41335.0,5.327468658483906,184091.6545229508,83329.51575742847,0.9983254311568588,1.0,0.0
70.0,20670.0,9.238178747331805,173869.7740841245,57091.41251331764,0.5401038830878518,0.0,1.0
71.0,60001.0,12.52709891952397,698728.8585727918,197970.59186857665,0.4679233952684268,0.0,0.0
72.0,8588.0,4.786558540973223,35294.442451343646,12782.319397316434,0.2359066452103187,0.0,1.0
73.0,31245.0,8.949365865549057,246974.2488916117,86294.36809956544,0.9983257867571376,1.0,0.0
74.0,60001.0,10.800041359755834,601647.629211345,107248.54385654534,0.4838579907756743,0.0,0.0
75.0,60001.0,3.6407671304773848,183440.4357228795,79167.0320903256,0.4576460463079053,0.0,0.0
76.0,37539.0,7.267142322972156,147155.86385537768,190347.51319452428,0.9983125359870682,1.0,0.0
77.0,17466.0,6.270460033733686,86285.8998540263,48704.925213530725,0.3949880476074465,0.0,1.0
78.0,24306.0,5.715059649046775,115736.6198103518,51339.89630872432,0.547250427903383,0.0,1.0
79.0,39227.0,7.11399081574312,199508.0513535712,134914.16900363355,0.9983259469264096,1.0,0.0
80.0,25661.0,6.435381023527025,104114.45936392572,98581.86447541304,0.6484102554180374,0.0,1.0
81.0,32622.0,6.1446956699764925,140046.88379547183,108811.01013737547,0.7763454010576315,0.0,1.0
82.0,60001.0,12.02600734091234,427200.4214075564,460442.9288464461,0.3765978354656643,0.0,0.0
83.0,42882.0,10.786699897959574,284500.1818646815,260557.80146469933,0.9983103657008991,1.0,0.0
84.0,30014.0,4.684814526129367,99219.34592422177,85879.41427819474,0.7256025432445101,0.0,1.0
85.0,8369.0,6.203917544039822,40736.29799190994,15923.60644088092,0.1719776157542957,0.0,1.0
86.0,15467.0,7.616975269094398,57020.643462413056,84544.3104811195,0.2105466121489369,0.0,1.0
87.0,12020.0,8.923770980058078,79501.05923183469,60345.579219718,0.2275335732725777,0.0,1.0
88.0,60001.0,11.69432551904096,628539.7937753274,143590.4707219293,0.6365263653054395,0.0,0.0
89.0,12707.0,2.598096513923863,27395.46266372872,15232.48567668494,0.3570388267511928,0.0,1.0
90.0,34529.0,7.889522463376911,214050.4198254902,147442.9425345073,0.9983311366837028,1.0,0.0
91.0,60001.0,4.767842859953809,227589.82142669603,117887.4374129272,0.9807417774027029,0.0,0.0
92.0,12114.0,2.5549410828957884,15982.87284823019,23040.34458810653,0.2638097519566159,0.0,1.0
93.0,9281.0,2.031464706049068,9312.100165342112,14733.92297691388,0.224489191496581,0.0,1.0
94.0,60001.0,17.10815576756323,203694.3734168168,929692.630363343,0.7768545886737505,0.0,0.0
95.0,8834.0,7.295828230933994,58362.33778063148,25664.479962944723,0.302358358205059,0.0,1.0
96.0,16878.0,11.385954128882553,144138.92461331957,101460.25811341465,0.5581310077706336,0.0,1.0
97.0,36621.0,8.357529240209379,111019.2181834581,245262.29004656523,0.7193765009342946,0.0,1.0
98.0,42643.0,9.228731753856549,229024.99423476163,267785.1994458377,0.9983250742762836,1.0,0.0
99.0,43602.0,7.0460290432729895,219202.40002689676,168375.20668682497,0.9983315791933601,1.0,0.0
