Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Progression,Success,Collision
61.0,28431.0,1.6452499085268892,28335.92531358901,28280.26497573429,0.9976571716222312,1.0,0.0
62.0,60001.0,1.678021201735912,48112.877506898,86561.38634531766,0.7870370405178339,0.0,0.0
63.0,20507.0,1.8621228671020749,28117.660806505577,19985.76940571597,0.9983123802670184,1.0,0.0
64.0,24463.0,1.784078518703139,22399.45513348153,33743.01222013935,0.9983247944639554,1.0,0.0
65.0,29063.0,2.341064635677229,46334.85945795345,39831.66963789216,0.9983237285085864,1.0,0.0
66.0,18113.0,1.572414985041306,18085.829438112123,16823.093954508986,0.9983263982136964,1.0,0.0
67.0,24548.0,1.3853839594343995,21986.954717798137,21069.673038417804,0.9983168470123064,1.0,0.0
68.0,27653.0,1.3394374523158203,26256.00441538608,22030.45639835513,0.9983298821170036,1.0,0.0
69.0,21099.0,1.2229917870943685,16270.834330184469,14843.460019463786,0.998316264771804,1.0,0.0
70.0,60001.0,2.068073206004656,69827.21454781975,86277.31028713171,0.6851622448088748,0.0,0.0
71.0,19679.0,1.4917390301326694,20744.114203365098,16791.324406681742,0.9983329636432156,1.0,0.0
72.0,60001.0,117.82816697737718,2588133.9270734466,6568063.654403081,0.0061572143071626,0.0,0.0
73.0,26844.0,2.6160844407676813,45087.00904364983,43294.89343056213,0.9983165675884884,1.0,0.0
74.0,28010.0,2.354153171711129,47274.718496475936,38220.21190544876,0.9983113117957396,1.0,0.0
75.0,25829.0,1.8779283396558577,37099.12660918512,23822.616392975124,0.9983225572620812,1.0,0.0
76.0,29170.0,2.055040444318085,34006.517338372774,41965.23767666448,0.9983323835696424,1.0,0.0
77.0,25264.0,1.6967569537862082,28155.1301466562,25905.535520809444,0.9983271723530496,1.0,0.0
78.0,19742.0,1.9698401728252424,33765.8115667885,13756.03742098271,0.998314836664334,1.0,0.0
79.0,19672.0,1.211711143964275,17223.112548371962,13704.462177115009,0.9983297895609508,1.0,0.0
80.0,28144.0,1.7260190449783237,32490.03383805488,30480.137470644207,0.9983108186123664,1.0,0.0
81.0,28836.0,1.4571329102123305,23105.682474972546,31266.6453445793,0.9983303721403484,1.0,0.0
82.0,26105.0,1.462429772542711,27070.20596751167,20053.29365810606,0.997489166671074,1.0,0.0
83.0,28247.0,2.381485580482673,52729.01606506552,30798.139752415296,0.9983215204820552,1.0,0.0
84.0,20555.0,1.831724175500024,24457.25869899637,22626.43189211901,0.9983313469714852,1.0,0.0
85.0,17209.0,2.2619358289926565,31398.71330197478,17675.237246256213,0.9983231298092508,1.0,0.0
86.0,24081.0,2.207004579949212,35367.93478581087,32975.73352816887,0.9983171731678796,1.0,0.0
87.0,25209.0,1.3404102949345016,22310.97753126884,23753.807285343333,0.9983290068164772,1.0,0.0
88.0,20170.0,1.6788722652488033,20398.603653409056,23265.655323646963,0.998322548640076,1.0,0.0
89.0,26900.0,1.612659114765285,33673.026208520656,20617.092107401066,0.998322310827216,1.0,0.0
90.0,23825.0,2.3418594104270447,43052.27543641813,26286.6096203332,0.9983234329247848,1.0,0.0
91.0,60001.0,0.738319753540762,26575.87165958697,31420.249978264463,0.2880518327168668,0.0,0.0
92.0,28175.0,1.1432223143059297,24911.41410216805,16817.761998980306,0.9968909129831042,1.0,0.0
93.0,26848.0,2.0485626221573447,31652.247149572708,36841.51645991576,0.9983333005207746,1.0,0.0
94.0,19093.0,1.8432238602344613,26787.04324533531,18024.21364413184,0.998328427239522,1.0,0.0
95.0,28042.0,2.300268093453246,41961.124797919896,43355.09574526678,0.9983309530917244,1.0,0.0
96.0,27806.0,1.3579648119594014,18009.33146382827,29279.153197005024,0.9983320810081492,1.0,0.0
97.0,28538.0,1.9860300573250191,43758.72381926187,29866.744003556127,0.9983298220817222,1.0,0.0
98.0,27162.0,1.8406275580873528,37518.88909894931,24856.73324284097,0.9983310543111162,1.0,0.0
99.0,21058.0,1.782175730596389,26211.763006935682,20896.10804687654,0.9983106147609353,1.0,0.0
