Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Progression,Success,Collision
48.0,25823.0,0.0257393928909841,300.5793417509929,537.1309782964526,0.9966872893996516,1.0,0.0
49.0,20168.0,0.0631425951983172,532.1754484955518,1008.7536377081592,0.9972205368396438,1.0,0.0
50.0,24888.0,0.0369875144283787,247.4462235998469,826.7382971074712,0.9973433417095224,1.0,0.0
51.0,16605.0,0.0555647712339379,243.23435379947887,831.7663616520308,0.996700874286168,1.0,0.0
52.0,29321.0,0.0367171337109968,767.5481524686361,643.8313414524191,0.9967863743935772,1.0,0.0
53.0,27510.0,0.034431313301242,716.9185449682195,525.2163921204593,0.99777943031964,1.0,0.0
54.0,16500.0,0.0836266784819385,219.30714030216103,1307.1856659702632,0.9969283191784536,1.0,0.0
55.0,29143.0,0.0349797977743121,460.006996016404,819.3408085830113,0.9973596027697426,1.0,0.0
56.0,23956.0,0.0278794709959871,277.5184778679007,552.9967673966106,0.997181707619993,1.0,0.0
57.0,20167.0,0.0450850335229708,272.4842400503333,811.5834724992192,0.9971429356306676,1.0,0.0
58.0,25750.0,0.045850304359635,782.7663902893204,767.2726618280383,0.9970927422030528,1.0,0.0
59.0,21358.0,0.048901517558496,302.54229338092114,917.5473241854291,0.996707035794528,1.0,0.0
60.0,25552.0,0.0432577979883577,867.3624375561886,466.7341814882936,0.9976709351166472,1.0,0.0
61.0,28166.0,0.0438316155968572,796.1363875937947,740.2624926631395,0.9972834814130238,1.0,0.0
62.0,22610.0,0.0427989638650641,286.06147225993084,845.8183409875548,0.9973648726293944,1.0,0.0
63.0,21370.0,0.0556582586691992,451.121503466402,962.443280520018,0.9973181132460466,1.0,0.0
64.0,29452.0,0.0314663384459441,629.4949069166449,556.5278891041073,0.9975019689297278,1.0,0.0
65.0,20625.0,0.0491685734648759,286.49901881670627,922.4932951326408,0.9971881386273558,1.0,0.0
66.0,16738.0,0.0702412952743564,181.9473795848393,1154.623504570447,0.9967851033197368,1.0,0.0
67.0,28394.0,0.0256975187466662,305.10632504826174,603.3968835604419,0.9970015509137684,1.0,0.0
68.0,20897.0,0.0581923910642238,689.6256186659981,813.2555583166885,0.9977715394466126,1.0,0.0
69.0,25164.0,0.0356321287356871,407.37360349018354,720.3186814004101,0.997573859963792,1.0,0.0
70.0,18373.0,0.0640905682883408,236.21005607894585,1111.234989887418,0.9969203887093864,1.0,0.0
71.0,18307.0,0.071376465156994,156.24983771405925,1282.4071515072778,0.9968536498071772,1.0,0.0
72.0,28037.0,0.0339915603715886,713.5211272695818,410.5566959581233,0.997918131031224,1.0,0.0
73.0,26701.0,0.0338988805702238,545.0395227575236,572.5581446066508,0.9973740548515304,1.0,0.0
74.0,17373.0,0.0645417404991427,251.11686750014843,1057.860964080566,0.9974708900946267,1.0,0.0
75.0,27132.0,0.0267464861385653,313.9976415143847,569.8380443213432,0.9967356478592272,1.0,0.0
76.0,25272.0,0.0324331492718182,440.2778478396313,530.22439791525,0.9967917507098006,1.0,0.0
77.0,28361.0,0.035624812768188,644.609625609795,684.4856723143315,0.9969927591919971,1.0,0.0
78.0,26200.0,0.0552834264022945,1144.306439597057,708.7739052067645,0.9974237602317956,1.0,0.0
79.0,27384.0,0.0220186094085016,371.99615016307774,399.29572798986976,0.9974127310144648,1.0,0.0
80.0,24626.0,0.0286476653245715,332.8903384432738,548.3117466890719,0.9967935814854216,1.0,0.0
81.0,20348.0,0.0563835335361497,338.48654707163826,1002.7783851329808,0.9970914461134408,1.0,0.0
82.0,18053.0,0.0545511297507951,268.2448021583264,915.4772850933192,0.9969898143406294,1.0,0.0
83.0,24225.0,0.0312420811067683,410.3400061384821,563.2583729784714,0.997749088850828,1.0,0.0
84.0,29229.0,0.0385469162657998,811.1185455354612,554.9532358962458,0.9968129449344374,1.0,0.0
85.0,23418.0,0.0424547552155592,342.3108717705186,825.7432516035636,0.9978023781267829,1.0,0.0
86.0,24205.0,0.0339409316821154,260.69776193498416,739.5980903895395,0.9969154657528811,1.0,0.0
87.0,26603.0,0.0261463164480716,241.42116757689672,603.5971522169609,0.9974029285564316,1.0,0.0
88.0,27163.0,0.0423355894164845,864.2824639721703,616.193536700112,0.9977003502012742,1.0,0.0
89.0,17490.0,0.0742103081975672,163.16398879055308,1257.3498475824372,0.9969167525463524,1.0,0.0
90.0,19023.0,0.0572680386413018,444.8320526449557,865.4238656764612,0.9973481930549748,1.0,0.0
91.0,22673.0,0.0470296721658991,570.7771320067693,718.8158695264083,0.9976454077586124,1.0,0.0
92.0,18591.0,0.0655972837851882,255.4546881175462,1154.0536920260697,0.9974818147462852,1.0,0.0
93.0,22298.0,0.0464259462347064,517.2074370710268,782.318699866504,0.9977448326736332,1.0,0.0
94.0,18345.0,0.081378502893041,410.4585011073165,1373.4990013729962,0.99681367967082,1.0,0.0
95.0,19842.0,0.0570023914597516,256.2053740337003,1027.1956394622662,0.9974843000218004,1.0,0.0
96.0,27111.0,0.0342478763577663,589.5269566965256,617.2728839871869,0.9977411299510406,1.0,0.0
97.0,19620.0,0.0484973978625622,268.94136172848675,869.4087723940605,0.9969837610568388,1.0,0.0
98.0,22259.0,0.0482235561043996,520.6543079318149,804.2122463091891,0.9972024286659998,1.0,0.0
99.0,20640.0,0.05694938076161856,649.6681692067826,760.3264548236016,0.9970013195786023,1.0,0.0
