#{"t_start": 1683117449.6321008, "env_id": "WaypointPlanner-v0"}
r,l,t--1908.194909,6001,785.315223--4458.44266,6001,2060.991099
-1411.323851,3014,59686.7-4231.16-1610.048963,2330,60458.-635.227-539.367349,1054,60874.2-1233.22-1171.283416,1584,-3422.1-3042.061474,4370,62745.02328
-722.236716,1187,63024.396845
-767.120926,1160,63284.287484
-211.888235,503,63407.096786
-516.633108,653,635165.7448.174499.595424,6001,65159.489028
-321.330024,442,65296.955335
-520.698032,1291,65723-2780.197-1144.486246,1768,66302.095443
-439.992297,897,66602.253917
-1069.908389,1322,67024.304003
-273.884322,533,67188.422729
-674.846694,1528,67670.723063
-335.-1546.676094,2421,68034.32-325.72-383.070221,10-1022.8871-1002.16-1013.376983,1846,69009.0-522.620-481.507735,9-952.58629-1131.15-1011.2406,1774,69928.317-1582.886726,1829,70462.899661
-290.163032,676,70-5646.693827,6001,-5631.320537,60-590.916831,1692,7-607.695985,161690.195992,6001,71803.367527,6001,74818.534294
-591.764548,14-835.618737,1644,7-929.006082,171734.371327,6001,71835.15511,600-1102.1-1308.4432-1472.028202,1783,78013.479326
-339.802762,53-851.994-839.9400-867.940727,1758,78778.-537.1354-1450.812808,1-1482.14-1271.83079-1433.790788,2819,802-1034.12542,-1079.371433,-48.730103.300053,60426.492502,6001,82-977.734969,2-986.961087,2115,83-1275.782692,-1127.068283,1824,83614.917802
-394.93-2809.6-28-2853.316606,6-2716.392551,6001,85549.919704
-267.462262,383,85662.36528
-378.882402,1053,85894.520272
-631.791062,1263,86-672.525342,-642.497-3284.107514-3204.16667,-3256.161249,6001,88156.45592
-470.52995,960,8846-754.287754-1564.00944,2211,8910-1780.23386-878.695673,2707,89910-676.70657-704.349978-3436.7233-3265.08154-3326.398058,6001,9241-2070.84729-1944.725197,2769,9332-1576.2989-1906.064672,3223,94477-1706.9191-1798.875175,2151,95237-1609.4634-3247.104387,6001,97274-3789.0473-1188.77659,-4151.9967-3945.2018-4012.434624,6001,10011-1637.35212-1775.396345-4485.5467-4028.739307-4334.178834,6001,1033-1107.659202,2326,103973.887935
-562.960177,947,104300.252854
-1181.8227-1175.706052-3168.978544-2693.4451-1000.258929,6001,107058-1304.0020-1268.782512,3508,10823-1517.00940-1673.254625,2524,10902-1393.18244-1419.955802,2592,10989-1241.60794-1200.03047-4036.57337-2451.71479-2450.704276,6001,1124-867.938711,-816.772012,1538,1129-1323.751068-1341.849844,1804,1135-534.589708,-492.976502,481,113-1141.094166,-1048.584744,3180,114-924.089483,1-895.315722,1641,11-2333.30082,34-2215.272434-2949.5-2710.210602,60-2761.796561,6001,1-2199.146994,3039,118418.125253
-1118.802308,1909,118943.71-2368.2-2170.720175,6001,120515.19-340.22-68.172533,6001,122286.116947
-1261.196726,2320,123003.92528
-778.224491,1027,123304.557638
-540.815508,773,123534.085683
-1722.735469,3323,124536.975286
-1309.643912,3528,125567.753197
-1276.604763,3673,126710.24-1755.2-2571.968533,6001,128821.614942
-460.23744,607,129023.170546
-1335.964249,2327,129712.575264
-4592.41687,6001,131764.465455
-1542.126698,2664,132556.967825
-1178.89545,2192,133020.840091
-2049.451238,3102,133796.139519
-1339.769605,1903,134361.240718
1359.953496,6001,136077.147101
-393.445829,728,136278.831306
-829.108672,2328,137013.820275
2107.578521,6001,139034.895966
-3328.499426,6001,141146.428384
-1127.031828,1730,141736.426891
-1049.683178,2205,142521.276846
-885.977073,1517,143042.607833
-850.222776,1505,143506.160784
-1460.73895,1980,144209.332067
-1771.689732,3339,145319.281441
-1778.940934,3407,146419.939416
-1202.295896,3067,147389.700337
-1464.248669,3930,148686.091481
-1255.68988,2293,149452.002827
-927.468018,2639,150382.672003
1909.035912,6001,152435.872705
-1604.9096,2860,153369.281334
-2152.575279,6001,155425.336082
-1929.329972,3356,156604.458971
-828.62786,6001,158645.290939
-801.096814,1570,159167.265243
-1959.194217,2382,159882.320544
-1562.634275,1891,160415.807165
-1911.947984,2976,161423.627637
-919.737174,1429,161877.581285
,2316,159361.3-705.419--1575.-2026.311206,5180,-2141.512279,6001,161396.955565
-287.2-1582.3-1554.514125,3197,161973.43118
57716
09.548094-1499.086465,2602,1609-1456.083075,2585,161580.200531
-639.520532,1492,162049.607761
