Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Progression,Success,Collision
28.0,11013.0,4.997766956899208,47705.25668326102,21865.164185458845,0.9949748578310804,1.0,0.0
29.0,10430.0,5.08241665511163,46501.41117590096,20427.59106252852,0.9949521981499324,1.0,0.0
30.0,10927.0,4.824843427572235,45629.24154192678,21853.527016656182,0.9950005882575595,1.0,0.0
31.0,10620.0,4.899719486723017,44750.741259828654,22439.00794113417,0.9949911816694688,1.0,0.0
32.0,10799.0,5.090449453209529,47872.673967007504,21305.485648796315,0.9949611409611956,1.0,0.0
33.0,10844.0,4.914125253283644,46483.42787910997,21213.36934432364,0.9949646992077766,1.0,0.0
34.0,60001.0,3.124442998474464,147485.31387293604,115368.37732413269,0.0073351262099551,0.0,0.0
35.0,60001.0,3.1159233369189003,147110.34979079795,115304.45526731791,0.003038959372095,0.0,0.0
36.0,10453.0,5.0403628650300725,46116.39325911932,20605.249721163305,0.9949632373201316,1.0,0.0
37.0,10532.0,5.041895682556895,46591.98442919185,20487.195271498607,0.9949595495894918,1.0,0.0
38.0,10573.0,5.049151207950857,46063.368899100016,21670.8955090049,0.9949986488192836,1.0,0.0
39.0,10372.0,4.957747608713995,44684.53371238346,20197.65302955019,0.9949683947476322,1.0,0.0
40.0,11408.0,5.236292882837426,51686.646836789136,23060.10540395881,0.9949757641765504,1.0,0.0
41.0,10533.0,5.03332560415003,46469.24344763299,20569.666187208688,0.9949786615305494,1.0,0.0
42.0,10850.0,4.95329908831259,46992.05327898197,20947.723573197844,0.9949957057243148,1.0,0.0
43.0,10962.0,5.016433040913687,47864.46977039089,21066.097792635188,0.994967561404808,1.0,0.0
44.0,60001.0,3.119723328120558,147479.12595901373,114988.6160353322,0.0007699925185325,0.0,0.0
45.0,10397.0,5.153313664516536,47086.67713393185,20314.03484149052,0.9949718203849144,1.0,0.0
46.0,11108.0,5.01015319450728,47568.32220335906,22052.94596878123,0.9949928903700844,1.0,0.0
47.0,10305.0,5.080089676167173,45144.401720776,21097.731645082946,0.9949498952625342,1.0,0.0
48.0,60001.0,3.123352556914047,147564.6410982546,115162.0264362942,0.0050337703586397,0.0,0.0
49.0,60001.0,3.116082441456616,146912.17924043082,115614.03135735924,0.002065307864355,0.0,0.0
50.0,10775.0,4.939341087928182,46373.29430440984,21526.52678062456,0.9949840725487176,1.0,0.0
51.0,11046.0,4.995085343268951,47957.74143593996,21479.054558121497,0.9949784187915506,1.0,0.0
52.0,10464.0,5.066360493446173,46493.82947630352,20486.07479744515,0.9949607718136624,1.0,0.0
53.0,11147.0,5.112168156943566,49319.48581017437,22896.715267138825,0.9949494272229276,1.0,0.0
54.0,10393.0,5.206684270493147,47374.29406763361,20856.17108907549,0.9949827592446808,1.0,0.0
55.0,60001.0,3.1172127470275464,147040.82434600213,115583.41216980382,0.0,0.0,0.0
56.0,11323.0,4.875570025829079,47822.39335167228,23173.03053770853,0.994980355054371,1.0,0.0
57.0,10719.0,4.952746003560385,46575.08412740248,20466.312977645182,0.994939570907903,1.0,0.0
58.0,10484.0,5.1709956109736,47326.86537100736,20828.407476623284,0.9949816251038216,1.0,0.0
59.0,10661.0,4.979441023451773,46537.58680682858,20500.95335935612,0.9949744852097284,1.0,0.0
60.0,10738.0,5.192463124140733,48784.467784456574,20960.88343694664,0.9949938289300688,1.0,0.0
61.0,10261.0,4.90723259358053,43924.949052243785,19997.9337420844,0.9949628175102366,1.0,0.0
62.0,10864.0,5.066265742013122,47826.59707266432,21248.77538592784,0.9949772191472308,1.0,0.0
63.0,60001.0,3.1206672849487123,147324.7971940269,115338.74665458778,0.0007681982389153,0.0,0.0
64.0,10441.0,5.019512982443652,45936.17044568315,20242.67848389481,0.9949846504255212,1.0,0.0
65.0,10620.0,4.976663483571358,46350.96040262662,20508.0944793548,0.994951343198125,1.0,0.0
66.0,10337.0,5.527002967405457,51503.32666933458,20940.904060668145,0.9949724817906224,1.0,0.0
67.0,10642.0,4.855896671291955,42144.72303264326,25819.65591737732,0.9949640435349356,1.0,0.0
68.0,10330.0,5.321621277547805,48057.28507063088,20926.315580734456,0.9949925083948536,1.0,0.0
69.0,10709.0,4.928055515888886,45527.684803128745,22452.92139955056,0.9949870376531228,1.0,0.0
70.0,10865.0,5.006351072061405,47336.21662079495,21322.226575305256,0.9949480103692764,1.0,0.0
71.0,10585.0,5.018519474406181,46320.72201352512,21219.618509509648,0.995000904249756,1.0,0.0
72.0,11461.0,4.795318093713755,46929.16512701205,24611.756354022647,0.994996331587844,1.0,0.0
73.0,11433.0,4.903273007311937,48264.88156299882,23717.670370606527,0.9949707359446076,1.0,0.0
74.0,11434.0,4.834398969703901,48037.75339649332,22721.20942136621,0.995000155927814,1.0,0.0
75.0,10393.0,5.30473927451835,47438.49625688967,25203.49452730512,0.9949826504394116,1.0,0.0
76.0,10717.0,4.93652882804214,46233.9733126234,20719.13776200597,0.9949988625915566,1.0,0.0
77.0,10405.0,5.113588846446935,46177.99890958142,21281.70970102866,0.9949444698389208,1.0,0.0
78.0,10839.0,4.891473172650554,46212.049478255416,21070.274151915644,0.9949589237329516,1.0,0.0
79.0,10300.0,5.366677669730759,48682.44497762287,20206.205644319893,0.9949855516864684,1.0,0.0
80.0,11101.0,5.211118288727571,50732.91059453586,21223.37468414885,0.9949646883164924,1.0,0.0
81.0,10940.0,4.85179423472932,45967.9513755589,21343.387338455133,0.994991669484518,1.0,0.0
82.0,10801.0,4.880690473787968,46131.2636017054,20702.893435203943,0.9949453150536324,1.0,0.0
83.0,10511.0,4.94345821645333,44683.01770928819,21554.305030849595,0.9949887700291188,1.0,0.0
84.0,10922.0,4.982612704917658,47140.67287177434,21819.359959022247,0.9949755266673544,1.0,0.0
85.0,10468.0,4.981391322207953,44865.23266146959,21308.54169976825,0.9949987879802856,1.0,0.0
86.0,10803.0,5.114533628177541,48416.91639189661,20854.93602371851,0.994961107736099,1.0,0.0
87.0,10245.0,5.3093243545756055,46542.60274830491,22369.79836235827,0.9949882115381437,1.0,0.0
88.0,10198.0,5.192830306445043,46476.23210416258,20336.71698348793,0.9949589620920872,1.0,0.0
89.0,10591.0,4.9935060501400885,46177.45634638207,20850.53535509184,0.9949826459119572,1.0,0.0
90.0,11203.0,5.0740061202970095,48702.42492851616,23030.4279753994,0.9949430918393464,1.0,0.0
91.0,10627.0,5.23950545787688,48831.57061261195,21418.75711912837,0.9949498736581094,1.0,0.0
92.0,10962.0,4.96596712396015,47041.48450637431,21514.327981126287,0.9949606915296624,1.0,0.0
93.0,10856.0,5.170625382249385,48651.216470306186,21555.08558949774,0.9949854461055844,1.0,0.0
94.0,10354.0,5.161231722999287,46902.90300752695,20532.340137517043,0.994993815269228,1.0,0.0
95.0,10414.0,5.142615534867347,46465.02245228364,21405.400280190504,0.9949617721301222,1.0,0.0
96.0,10987.0,5.011868275582849,47255.77034771876,22329.55083388919,0.9949994888633298,1.0,0.0
97.0,10705.0,4.9095424701824575,45314.04099952562,22327.84745050776,0.9949709977780912,1.0,0.0
98.0,10590.0,4.980356069093825,43591.69572959147,24805.03108020409,0.9949420069268372,1.0,0.0
99.0,10768.0,4.919589490481969,46344.92754253513,20593.84716286021,0.994958709098946,1.0,0.0
