Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Progression,Success,Collision
43.0,23802.0,0.1523078889390979,1200.7190836100217,3311.455862312218,0.9975312795997336,1.0,0.0
44.0,19926.0,0.2257978971688111,3853.740431036196,1502.0574372703506,0.9972009522062802,1.0,0.0
45.0,21869.0,0.1294605963732254,1040.9963738585914,2551.40957120485,0.9976761250869828,1.0,0.0
46.0,22474.0,0.1477047053112549,2522.1167253502067,1686.753634024495,0.9967473693235348,1.0,0.0
47.0,17142.0,0.2723785568689292,3052.30208380147,3134.907054776439,0.9967280881507692,1.0,0.0
48.0,26736.0,0.1577830104837278,1995.193988119496,3434.803341877593,0.9967066732296076,1.0,0.0
49.0,26480.0,0.1968117670424241,4213.654710108463,2672.541812248156,0.9973424245891508,1.0,0.0
50.0,25011.0,0.0924152075585959,1464.86762291358,1660.068805318154,0.9973530720243048,1.0,0.0
51.0,30946.0,0.1825661638081634,5092.576847871062,1775.8466826130866,0.9975193076413597,1.0,0.0
52.0,25143.0,0.1330704060673667,1291.2807272135965,2955.015860919989,0.9967838049618276,1.0,0.0
53.0,24870.0,0.0627913879462399,1027.7113746696848,1019.7420432724548,0.9973656708015526,1.0,0.0
54.0,21315.0,0.2089868113148469,3913.277597678346,1184.338517093291,0.997055306859414,1.0,0.0
55.0,13402.0,0.2417119647845883,1990.1033987328187,2142.6384242681497,0.9967324878288056,1.0,0.0
56.0,22127.0,0.1248554155920257,2331.587661168385,824.8276388126612,0.9977771380910474,1.0,0.0
57.0,18406.0,0.1354371517264444,1833.8414000854248,1052.5596671037144,0.9969620664446676,1.0,0.0
58.0,21333.0,0.0878518859456156,1307.136118250593,934.9700828604052,0.997154866479294,1.0,0.0
59.0,28641.0,0.1859776308180434,887.4020865440777,5054.654366796735,0.9967028552073022,1.0,0.0
60.0,26796.0,0.136709507345097,1142.0822855054355,3249.225498489378,0.9972455949067658,1.0,0.0
61.0,27656.0,0.2035547923192703,4706.151653233546,2444.679428041378,0.9972562700400572,1.0,0.0
62.0,27358.0,0.0500106470887289,964.816533259868,735.8854629722592,0.99681471429925,1.0,0.0
63.0,25460.0,0.0588160457705586,692.5343165498266,1161.1715861263,0.9967044739911284,1.0,0.0
64.0,20533.0,0.2983079311014638,5226.2684987099865,1706.8148977382923,0.9968452065308104,1.0,0.0
65.0,27712.0,0.163090182426259,2574.282670521381,3400.051440075703,0.9974475153951032,1.0,0.0
66.0,27086.0,0.045200917826683,699.7675715134551,935.6108211339412,0.9970301281987444,1.0,0.0
67.0,27571.0,0.1089800663979086,1964.094469595201,2114.5000840773155,0.9966840141552316,1.0,0.0
68.0,19643.0,0.2380331337481121,3300.018354062203,2962.002201288066,0.9968798787968648,1.0,0.0
69.0,23998.0,0.1281849235621663,2280.7384236262283,1616.4361093983605,0.9973684930508648,1.0,0.0
70.0,25123.0,0.1222157018994152,2086.5289306899385,1798.075998212071,0.9977875636313992,1.0,0.0
71.0,19442.0,0.1379211415493446,762.3639011883124,2458.7578545201786,0.9969246521797656,1.0,0.0
72.0,20385.0,0.216498373332181,3906.945550661222,1111.93547641137,0.9974445009448184,1.0,0.0
73.0,29466.0,0.1409223494609838,1964.8040231468087,3349.1446026036065,0.9975651252138876,1.0,0.0
74.0,26146.0,0.1351370988949761,1450.1958189378702,2865.472707727713,0.99774509824224,1.0,0.0
75.0,19762.0,0.1102241849566547,1431.3965676015846,1220.899675300804,0.9969471019002336,1.0,0.0
76.0,25076.0,0.1412711049008335,2687.420526268089,2124.981170265786,0.9967454116943886,1.0,0.0
77.0,28558.0,0.1863683043004291,4973.531891665763,1575.1580409151245,0.9974402628552784,1.0,0.0
78.0,28649.0,0.1830046758806752,3860.496507803765,3153.656138649975,0.9968687035056892,1.0,0.0
79.0,21171.0,0.2581505199549385,2488.6567492037343,4766.209637733315,0.9967988668470128,1.0,0.0
80.0,15748.0,0.2441118228478162,657.9401358597274,3755.709197177645,0.9966822050571904,1.0,0.0
81.0,25925.0,0.3869845663421672,5759.897247778973,8007.016537676256,0.996906572622103,1.0,0.0
82.0,17218.0,0.1407794709548106,1389.3404924176862,1285.606002073234,0.9967066922329872,1.0,0.0
83.0,22038.0,0.1905789109416491,3740.8887744564463,1045.212516823888,0.9968355957443098,1.0,0.0
84.0,20553.0,0.2042896478485929,3347.539380475193,1633.6190431703694,0.997569697673144,1.0,0.0
85.0,19134.0,0.1327760156238483,1592.1737579147605,1566.212144990017,0.9972727389459356,1.0,0.0
86.0,19291.0,0.2549626839810484,4164.761802745144,1159.062623172788,0.9968786271303036,1.0,0.0
87.0,29061.0,0.0500810399808605,768.622274824749,1073.654510932463,0.9976803429920328,1.0,0.0
88.0,25076.0,0.0892049924813516,1053.1019568117838,1685.6141099798556,0.9972884962465648,1.0,0.0
89.0,24049.0,0.1001991789705519,1816.931010449164,1146.5699763801344,0.9969851237510464,1.0,0.0
90.0,15832.0,0.1838557638386513,2153.096432116109,1409.9724595235969,0.996657507999719,1.0,0.0
91.0,24355.0,0.2051395525149698,4615.233024884834,1675.1175581501418,0.9967618720871312,1.0,0.0
92.0,26006.0,0.2031573108997792,2971.612667722134,3805.022910574282,0.9969306697169814,1.0,0.0
93.0,24870.0,0.0525353767062675,826.1110627032376,900.734699137032,0.9969865610169552,1.0,0.0
94.0,27415.0,0.0876587911469934,2071.229624884119,738.4533788741678,0.9967712261669348,1.0,0.0
95.0,28086.0,0.1425441561823152,2384.424298825625,2922.4080182602297,0.997085411390876,1.0,0.0
96.0,20845.0,0.1876978890826514,3290.858291395302,726.7595420817672,0.9971040588938984,1.0,0.0
97.0,15726.0,0.5951181164864635,8490.187645327624,3395.3108035101486,0.9974896911223708,1.0,0.0
98.0,19209.0,0.2533506576072559,3872.2160557670154,2010.995709066712,0.9973656828835428,1.0,0.0
99.0,28482.0,0.13334212402937026,2846.8991465481313,2224.833455382993,0.9972230313176745,1.0,0.0
