Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Progression,Success,Collision
58.0,22635.0,2.227549493695487,39663.45946006673,20806.23090843883,0.9983148657236116,1.0,0.0
59.0,11530.0,2.456142565745964,18692.77538181256,17215.919455779454,0.4773388404053434,0.0,1.0
60.0,23414.0,1.852903317483934,27914.78803015127,27707.524994886408,0.9983134310384316,1.0,0.0
61.0,13081.0,2.68957861015564,22790.565748826444,22822.14778289476,0.4778136273829941,0.0,1.0
62.0,19526.0,2.912579223143244,41471.87915957447,25870.255646920945,0.9983182120185354,1.0,0.0
63.0,14014.0,2.3790702530035883,18234.8890673632,22304.034055446304,0.4932216365365716,0.0,1.0
64.0,30135.0,3.3207181448524348,36268.6265824108,87553.32012514539,0.9983284407247934,1.0,0.0
65.0,23170.0,2.228645107490141,43358.15014215196,21714.07301266322,0.9983293418990048,1.0,0.0
66.0,26805.0,3.242021271290787,46876.42689763919,65152.52292470607,0.9983224452668396,1.0,0.0
67.0,30989.0,1.9562899119632151,35375.4585980214,41412.62498560792,0.9983313802128538,1.0,0.0
68.0,60001.0,117.82816697737718,2588133.9270734466,6568063.654403081,0.0061572143071626,0.0,0.0
69.0,25767.0,1.979385508426292,33231.97884037045,33133.987918537634,0.9983115670993932,1.0,0.0
70.0,60001.0,2.235149723719661,73300.20393599423,105608.16477610992,0.7161855616274786,0.0,0.0
71.0,10519.0,1.7456933470926457,15322.864286413947,7100.278947978458,0.4710068665024824,0.0,1.0
72.0,28174.0,2.368385946996625,42920.35398762632,44184.30217125324,0.998317550038303,1.0,0.0
73.0,13088.0,2.334301494827604,22070.33772287594,18538.27934053847,0.479440552811601,0.0,1.0
74.0,10290.0,2.046877382317532,15160.782496185511,11183.549933656275,0.4776337811142588,0.0,1.0
75.0,60001.0,1.031268368604453,49006.81578394842,32061.01994252052,0.2948683774039352,0.0,0.0
76.0,32601.0,2.89069532947762,62830.10474762331,60339.75450948406,0.998324171915706,1.0,0.0
77.0,27623.0,2.742547131679176,47264.08833937596,49994.65792173444,0.9983151442744927,1.0,0.0
78.0,60001.0,0.7556380941286678,5791.157766853614,44811.68354795914,0.0086210251581329,0.0,0.0
79.0,19805.0,2.845655353693488,43291.43664243067,28797.74013047708,0.9983127300024168,1.0,0.0
80.0,13946.0,2.5116584882948074,29676.04692621182,15022.713367317145,0.4813988312130824,0.0,1.0
81.0,28206.0,2.847894245308309,39799.966067754,63624.19919785397,0.9983207134609006,1.0,0.0
82.0,29379.0,3.6394786684582896,45483.02406318208,87317.19277396241,0.998330062982312,1.0,0.0
83.0,9681.0,1.8219031707874087,11881.357683523507,10455.413414567563,0.4876805796791524,0.0,1.0
84.0,24194.0,2.2410551188715195,44982.43184634314,24634.2371603937,0.998313466674964,1.0,0.0
85.0,24250.0,3.1728312521288515,63448.12036445243,31453.90959657357,0.998319605301957,1.0,0.0
86.0,26295.0,1.8097065531742609,31442.10249368446,27350.708661905293,0.998327028084261,1.0,0.0
87.0,26757.0,3.565509280534377,69455.69897578313,47335.90405021,0.9983177126900732,1.0,0.0
88.0,25108.0,2.7258583755687567,39391.27061766348,46647.75934344182,0.9983315254418836,1.0,0.0
89.0,29071.0,3.52624066043004,41834.43337088558,83376.84908442039,0.9983211508885388,1.0,0.0
90.0,25282.0,2.643007421434385,50699.774618636,32658.85878394881,0.9983258006221336,1.0,0.0
91.0,13685.0,2.8922885091778805,33844.79413369266,15478.520152622585,0.4927380819674522,0.0,1.0
92.0,18634.0,2.311255123008676,30116.76853158,22969.910115229843,0.9983114125334386,1.0,0.0
93.0,29238.0,3.113637810001954,57873.04616744532,57199.34131033584,0.9983132970588536,1.0,0.0
94.0,21784.0,2.608614417473241,33528.10887629157,40208.74229178461,0.9983128394069756,1.0,0.0
95.0,25310.0,2.5112308461632287,44559.228751171104,37635.83577400659,0.9983277106096866,1.0,0.0
96.0,29559.0,2.6956084704878065,62769.90617194907,36988.13016790739,0.9983329114814814,1.0,0.0
97.0,27141.0,2.3653391579978496,43456.016353054336,40446.52422312013,0.9983244086051134,1.0,0.0
98.0,28426.0,3.262145388973207,40580.25009094649,69105.13859993416,0.9983167030001546,1.0,0.0
99.0,21476.0,2.3781625631723737,38091.861599654905,28207.178379368295,0.9983185748218129,1.0,0.0
