Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Progression,Success,Collision
34.0,140193.0,6.820705721862344,446503.6548231056,751084.251412479,0.9996330399966008,1.0,0.0
35.0,140158.0,6.802133760927004,447563.7715847499,746481.1776456181,0.9996342064736824,1.0,0.0
36.0,139922.0,6.855749019399533,447115.94434217695,754436.9428690629,0.999632981937036,1.0,0.0
37.0,139869.0,6.84101988363857,446972.6788944129,751929.4800912681,0.9996344021928284,1.0,0.0
38.0,139896.0,6.820337370538027,447539.4706928504,747883.7844144548,0.9996311653506852,1.0,0.0
39.0,140293.0,6.858182429153649,447000.12728909135,755635.5424493019,0.9996331631441736,1.0,0.0
40.0,139979.0,6.71112955272052,447459.5549790599,729473.4374490947,0.999631604658271,1.0,0.0
41.0,139877.0,6.831370033447,447204.2772915639,749873.0646195903,0.9996317536935728,1.0,0.0
42.0,139985.0,6.831708986786766,446919.25104425545,751652.4653220581,0.9996327762096806,1.0,0.0
43.0,140100.0,6.8175807166238025,447652.6982002248,748235.4429214315,0.999633091172765,1.0,0.0
44.0,140298.0,6.7677914526659695,448760.5725654192,739850.632355992,0.9996337106617132,1.0,0.0
45.0,139729.0,6.845354108249824,447297.6685846141,751236.0197250827,0.99963236943748,1.0,0.0
46.0,140705.0,6.634974697233659,454196.0009324808,714002.6623701046,0.9996316837754342,1.0,0.0
47.0,140192.0,6.836147945576204,448144.4562041881,749813.7089445271,0.9996313512135911,1.0,0.0
48.0,140279.0,6.798671638499625,447994.2038444601,745963.4128954895,0.9996346024094208,1.0,0.0
49.0,140077.0,6.822099360237139,446664.844879657,750080.5954161973,0.9996322549501744,1.0,0.0
50.0,140193.0,6.783408356350276,447088.2650474364,743234.8167652128,0.9996308061653606,1.0,0.0
51.0,140022.0,6.8042042815861326,448005.46910681727,745584.9010566412,0.9996338624565952,1.0,0.0
52.0,139810.0,6.854092330325281,447331.02971540525,753095.4514008397,0.9996336239928976,1.0,0.0
53.0,139735.0,6.783393315278691,444839.3543168808,743480.441211255,0.9996316236027152,1.0,0.0
54.0,139417.0,6.855575230007188,446035.3573252447,751426.0608515824,0.9996328183164912,1.0,0.0
55.0,140062.0,6.819558760092185,446664.52140227007,749491.5048331812,0.9996320543606244,1.0,0.0
56.0,140621.0,6.686069512296148,451730.44544429146,724537.8417864944,0.9996322623481136,1.0,0.0
57.0,139960.0,6.822108145571788,446688.5348471712,748988.0081751843,0.9996344284216152,1.0,0.0
58.0,139598.0,6.84910857506832,446372.1014779061,751788.8765623335,0.9996318122674464,1.0,0.0
59.0,139930.0,6.825649502525243,446900.12538021547,749541.0827112858,0.9996318930532052,1.0,0.0
60.0,139665.0,6.834527108525736,446445.5134754489,749135.0530926815,0.9996341143040222,1.0,0.0
61.0,140007.0,6.836363640963386,448133.6533515466,748586.0759981092,0.999632529580929,1.0,0.0
62.0,139950.0,6.825866148870397,445972.6261508834,750732.6034950749,0.9996314339989072,1.0,0.0
63.0,140204.0,6.791063348567844,446730.223371373,745167.6830442855,0.9996318491543658,1.0,0.0
64.0,140058.0,6.840381925130887,447030.661711935,751463.587389479,0.9996328278240056,1.0,0.0
65.0,140011.0,6.831346775557595,446997.25781591993,751657.2247127461,0.999632138325792,1.0,0.0
66.0,140348.0,6.758381201079077,449548.288835704,737271.1537091649,0.9996309554760636,1.0,0.0
67.0,140413.0,6.75643887195691,449755.4599202489,738445.8344328372,0.9996309696270635,1.0,0.0
68.0,139664.0,6.84585382706785,447057.2007742897,748602.7745407752,0.9996329650939452,1.0,0.0
69.0,140239.0,6.763576015763938,448388.4416817034,740149.9349102735,0.9996311571534384,1.0,0.0
70.0,139996.0,6.824513468550287,446877.1855480048,750294.4903848573,0.9996324518730444,1.0,0.0
71.0,140067.0,6.805894535818719,447845.6256861384,746157.8935173594,0.9996320500018,1.0,0.0
72.0,140583.0,6.68073332770712,452281.71645484754,723512.9080944,0.9996307688693744,1.0,0.0
73.0,140426.0,6.743384946025654,449303.6418108228,736131.93862561,0.9996318370361053,1.0,0.0
74.0,140185.0,6.786895385903005,447410.2128071148,743657.3986578137,0.999633944178454,1.0,0.0
75.0,140625.0,6.729101488355458,450503.7518373352,731776.7362327729,0.9996338423189168,1.0,0.0
76.0,140281.0,6.854364891030327,446441.2249122225,755564.5836884029,0.9996312818739612,1.0,0.0
77.0,139708.0,6.867789982018034,447119.0600888095,755251.1911283914,0.9996346780896588,1.0,0.0
78.0,140145.0,6.777106926841088,448264.1992784957,741251.0801935978,0.9996324345193148,1.0,0.0
79.0,139648.0,6.853800304360183,446486.2895640507,750568.9193427142,0.9996334464483332,1.0,0.0
80.0,139849.0,6.784360231833493,447450.6637673138,741163.3253428965,0.9996345483528292,1.0,0.0
81.0,140048.0,6.82383786725121,446492.8403688991,750132.2348726457,0.9996325828715272,1.0,0.0
82.0,140055.0,6.806061097799889,447166.13106030127,746280.6703040928,0.9996316738844644,1.0,0.0
83.0,140243.0,6.785068813875453,448779.56254868815,742614.8077037693,0.9996325312050603,1.0,0.0
84.0,140048.0,6.824657070972525,446661.6397154151,750277.7589227478,0.99963365655375,1.0,0.0
85.0,140218.0,6.791351333972605,448618.9419970857,742265.945345904,0.9996344643090764,1.0,0.0
86.0,139839.0,6.829627703223066,444891.4925418197,752473.9252793178,0.9996339392517232,1.0,0.0
87.0,139534.0,6.920652908781206,444984.9309299329,764739.5228710746,0.9996308459982304,1.0,0.0
88.0,139655.0,6.858294782890829,447544.33279738366,751815.3653828729,0.9996336543911474,1.0,0.0
89.0,139906.0,6.850529478888517,446742.6535079904,754480.1427468816,0.9996317793682036,1.0,0.0
90.0,140562.0,6.834171350777963,449487.59369748697,754199.5519554896,0.9996338611178156,1.0,0.0
91.0,139500.0,6.841037334267846,445221.9917416319,750161.7540918648,0.999633480778152,1.0,0.0
92.0,140107.0,6.822390193630604,447035.8217723983,750546.497263629,0.9996325478131786,1.0,0.0
93.0,139920.0,6.813125422766163,446197.3511849486,747409.3090322778,0.9996339395795514,1.0,0.0
94.0,139510.0,6.874519090786368,445808.9458212684,755069.945600682,0.9996322086671524,1.0,0.0
95.0,139653.0,6.8731822853417,446640.6886314353,756139.6693318659,0.9996333692940652,1.0,0.0
96.0,140051.0,6.831864316142797,446472.52378675167,752119.0474945125,0.999632103281546,1.0,0.0
97.0,140142.0,6.820386146034159,447035.11481736007,750459.2418430197,0.9996326777476874,1.0,0.0
98.0,140035.0,6.824625502901987,448303.7444188971,748042.8826207977,0.999631582018902,1.0,0.0
99.0,140049.0,6.812412704630016,446959.38168036833,748144.4574549386,0.9996322625554198,1.0,0.0
