Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Progression,Success,Collision
20.0,29376.0,3.052630810572042,44024.10341150922,67345.33744493323,0.9983241825176772,1.0,0.0
21.0,10087.0,2.6317865679071017,13949.135156057102,17566.590412042064,0.4574084155438981,0.0,1.0
22.0,10701.0,1.386360663066284,8360.759646086324,10241.183858392436,0.4791759552081084,0.0,1.0
23.0,13392.0,2.2190729433482126,18923.239972916534,19790.21655898118,0.4885397325159382,0.0,1.0
24.0,12983.0,2.6874456632147825,20649.428599785737,23794.93780084288,0.4739864449559243,0.0,1.0
25.0,24951.0,2.394981852349359,45744.34904066103,25656.17683712805,0.9983151562331456,1.0,0.0
26.0,29363.0,2.069551140388461,46417.5331559437,26318.13302903065,0.9983160580911948,1.0,0.0
27.0,60001.0,5.081648423625428,231621.1020657176,163683.99222133262,0.7396613978691601,0.0,0.0
28.0,29585.0,2.5224067234117395,48271.08512953694,50872.640062392966,0.9983273928303252,1.0,0.0
29.0,22750.0,2.3323024377584427,39945.76399257908,31075.19024376024,0.9983126764751064,1.0,0.0
30.0,30398.0,1.9435206390830888,40224.81365360992,32878.72677015871,0.9983233174543684,1.0,0.0
31.0,60001.0,0.2735238889072776,8988.944553358275,12083.7290513415,0.0003895958323158,0.0,0.0
32.0,11771.0,1.5437437343675595,10996.177604122822,12370.985063128135,0.4618433159044371,0.0,1.0
33.0,28052.0,2.584838605190055,52368.2624294704,39166.73450696923,0.998330299702975,1.0,0.0
34.0,24322.0,2.2014917955633955,41726.26789241437,27432.28858355941,0.9983268444101068,1.0,0.0
35.0,60001.0,16.128183473225555,572711.5781605615,775534.6409873902,0.5309519713816634,0.0,0.0
36.0,29607.0,2.16617467459122,37259.95233613849,40387.33305767104,0.9983214325162424,1.0,0.0
37.0,60001.0,3.577760330065967,30111.86560911315,207839.51652512787,0.4553589080828382,0.0,0.0
38.0,28899.0,2.20160525610537,52615.314272102274,26693.26725654444,0.9983229185218312,1.0,0.0
39.0,60001.0,0.1109587793303712,4376.1702050633785,4100.945957771542,0.0002373669210743,0.0,0.0
40.0,28308.0,2.294579556430715,45016.567993412005,39744.08071742641,0.998319334336622,1.0,0.0
41.0,27996.0,1.9468294164941629,18108.71740682931,48245.108232693405,0.9983206524772608,1.0,0.0
42.0,20010.0,2.17605780458046,28200.69307867971,27930.570391419773,0.9983212453858482,1.0,0.0
43.0,60001.0,0.9548018162402442,45239.89200718508,29367.725714660966,0.3163661076906617,0.0,0.0
44.0,25279.0,2.861430085976374,37739.468014550206,54524.768381820046,0.9983279542145408,1.0,0.0
45.0,26545.0,2.76943769098874,38725.00409780169,55817.5028299406,0.9983233689210802,1.0,0.0
46.0,20351.0,2.3258739944930515,29177.604144069468,32096.22152280012,0.998324563188621,1.0,0.0
47.0,20406.0,1.954471853251209,12455.243040682815,35149.49246868149,0.9983231376538004,1.0,0.0
48.0,12664.0,1.938180576858153,15204.823372956853,14740.462321172654,0.4639856087484585,0.0,1.0
49.0,26429.0,2.427090208416531,54496.32851108445,21190.92138976042,0.9983236502927562,1.0,0.0
50.0,17255.0,2.4788526404754734,32952.43660228899,22535.065847452115,0.9983301949680072,1.0,0.0
51.0,9839.0,2.5877481005774032,20276.68936006864,9744.64024881312,0.4595986706984291,0.0,1.0
52.0,60001.0,9.199224927930608,542822.6489468657,68437.12155302482,0.5118191129981623,0.0,0.0
53.0,60001.0,0.557012928985351,30797.00004783688,11393.202700188936,0.0027878747360788,0.0,0.0
54.0,29625.0,2.7489415231074217,43451.66765913632,58076.71474747019,0.9983254321263704,1.0,0.0
55.0,29435.0,2.343883376805975,59875.77252284536,26093.03404989457,0.9983310171207064,1.0,0.0
56.0,28535.0,2.2550414194559214,43367.45942989929,37530.87120766151,0.9983229483214652,1.0,0.0
57.0,32854.0,5.868614434839128,97363.4704364818,152969.4742398469,0.9983201786733428,1.0,0.0
58.0,25276.0,2.2327231365176647,44678.6710327005,28811.4248951192,0.998332593299451,1.0,0.0
59.0,23427.0,2.8501973725618392,61442.881150937865,15111.070078321058,0.998325905403514,1.0,0.0
60.0,60001.0,1.431299799890439,55153.70585541899,49474.69609880255,0.7129333393284671,0.0,0.0
61.0,11401.0,1.6807320436432982,16742.13911422947,7277.099760226522,0.4641902285282588,0.0,1.0
62.0,9853.0,1.4022309979081002,9054.75804783658,9312.676163546595,0.4782121217916829,0.0,1.0
63.0,55717.0,3.524390798144411,107312.18374542656,155287.34006713264,0.9983294803962696,1.0,0.0
64.0,28138.0,2.368769894467209,47523.01325944315,38808.71079169378,0.9970284048698812,1.0,0.0
65.0,60001.0,1.4996843324693474,61150.72710528616,54910.98773634834,0.9190297199019292,0.0,0.0
66.0,11319.0,2.0897514208276964,17534.910462097676,12608.95931515991,0.4907399573948172,0.0,1.0
67.0,23420.0,2.301198945804939,40996.69585465552,27285.382822607186,0.9983293444505272,1.0,0.0
68.0,10487.0,1.6162360854229214,12094.508635831524,9420.168732177051,0.4737545180444279,0.0,1.0
69.0,60001.0,2.48651782039704,113078.82771891772,91029.59384539416,0.6906925215929967,0.0,0.0
70.0,10696.0,1.1556651179840014,8214.15812989311,8257.505480657092,0.4773893048302927,0.0,1.0
71.0,13798.0,2.584463042649573,19602.669895518484,25470.38879176689,0.4749445717019537,0.0,1.0
72.0,24162.0,2.1354234402921013,42531.514284373465,23932.9582215196,0.9983185424053426,1.0,0.0
73.0,27125.0,2.940522187652071,35052.32659819895,67461.37278252983,0.9982342609032674,1.0,0.0
74.0,30555.0,3.0005618027778422,68089.20479835596,46992.25462945582,0.998322939012913,1.0,0.0
75.0,60001.0,1.666531587326335,65624.17359950439,63005.23994522702,0.804873265275189,0.0,0.0
76.0,24922.0,2.340035339149245,52217.377332194985,18687.527979878607,0.9983308048941651,1.0,0.0
77.0,29228.0,2.882316243249378,47388.02131243451,61708.23321468102,0.9983161799145424,1.0,0.0
78.0,25485.0,2.391281144753348,52080.45454081347,23655.67607126168,0.9983083745943236,1.0,0.0
79.0,12588.0,1.9110715098563231,12063.27004586629,18831.02557046028,0.4984555669824078,0.0,1.0
80.0,30149.0,3.116657681435868,49918.06229384396,70009.99638273653,0.9983205195254834,1.0,0.0
81.0,20714.0,1.907834317401188,32798.811003128445,17752.85510116798,0.9983181194293302,1.0,0.0
82.0,60001.0,1.1870741317251858,59452.189232899866,31787.607870468924,0.446803274466808,0.0,0.0
83.0,28507.0,2.618731618981113,42456.17619280494,51114.34080820526,0.9983116709435198,1.0,0.0
84.0,28468.0,3.1391058973697064,40005.18535488088,66473.91266416249,0.9983308497773596,1.0,0.0
85.0,32222.0,4.031623937914786,97017.3308513606,82617.51603684775,0.4819736887459377,0.0,1.0
86.0,10322.0,2.1705569360341284,16271.651761267189,11988.35112383522,0.4853948605018913,0.0,1.0
87.0,18306.0,2.324594682525969,26346.835094634665,27143.791823192725,0.9983310579506632,1.0,0.0
88.0,13162.0,2.669293885842682,17576.658224867984,25754.62372165955,0.4568311350346599,0.0,1.0
89.0,13676.0,2.6811430721325102,31332.70452292613,15049.995210435596,0.507287368000243,0.0,1.0
90.0,9062.0,2.5468022779633985,17504.452360990414,11819.819766056053,0.4756281925938006,0.0,1.0
91.0,24563.0,2.01022826729696,38319.843045121655,22053.46460404053,0.998321861315662,1.0,0.0
92.0,27332.0,2.4682538793492275,42086.287251180926,44388.06798281168,0.9983173446027056,1.0,0.0
93.0,11955.0,2.9301244859180446,15568.318750417217,25072.19565490837,0.453317793328713,0.0,1.0
94.0,27646.0,3.3245864316925946,60066.94496268183,58165.76934629728,0.998325163283828,1.0,0.0
95.0,18286.0,2.514299516917671,30366.76092520024,29160.241601368027,0.9983194277510689,1.0,0.0
96.0,28440.0,2.5848949195178594,47811.457292249775,47081.15355787645,0.9983280232013244,1.0,0.0
97.0,60001.0,0.0946070628273773,3810.980596499905,3414.4172238781807,0.0004253382303972,0.0,0.0
98.0,27762.0,2.5365987284124323,34457.341428875465,53623.33411232333,0.9983275252879752,1.0,0.0
99.0,28836.0,3.0170299063434514,76506.06009467211,29472.519638558555,0.9983310279188979,1.0,0.0
