Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Progression,Success,Collision
48.0,60001.0,0.1340623371833037,5911.768265003227,4258.434606946277,0.0003064090755436,0.0,0.0
49.0,21728.0,2.317431536650899,37650.28815630474,27229.29656213288,0.4836705883353311,0.0,1.0
50.0,60001.0,0.1937551881481251,8623.268180552117,6127.697917178014,0.0004711137382844,0.0,0.0
51.0,21898.0,2.750794777882366,44017.24785836232,31009.68714414816,0.9983291657495352,1.0,0.0
52.0,4360.0,2.5705289336588195,7672.752156182299,6769.132974769934,0.2272002805286402,0.0,1.0
53.0,29814.0,3.348611333626911,69686.19225024723,53245.54545496756,0.9983294955702492,1.0,0.0
54.0,60001.0,0.7556380941286678,5791.157766853614,44811.68354795914,0.0086210251581329,0.0,0.0
55.0,27164.0,3.123396433179892,65964.83887706083,38986.96363657481,0.998326864845202,1.0,0.0
56.0,60001.0,28.483119642127463,1072871.143904294,1324877.5850779628,0.3542175618898752,0.0,0.0
57.0,22677.0,3.3936110402145663,66367.97094355393,29864.25764954649,0.9983296504360734,1.0,0.0
58.0,24523.0,2.6188012818432136,50213.06188699088,31904.003372107,0.9983285039068808,1.0,0.0
59.0,29261.0,2.9364798394088623,63840.17665247269,45859.849428851165,0.998321223902962,1.0,0.0
60.0,20730.0,2.775833619957669,45009.929754541154,30400.332119755767,0.998316474298216,1.0,0.0
61.0,22100.0,3.749314011038889,64240.15081783909,35030.022701514084,0.8469860298664239,0.0,1.0
62.0,4301.0,1.4589958536828969,5184.561285730646,3336.2994382535594,0.1952129256476729,0.0,1.0
63.0,12933.0,3.0377541002220547,28104.916221990858,20891.30786727805,0.4925459673285178,0.0,1.0
64.0,4797.0,1.985329447020656,7864.878380829896,4249.432262693195,0.2519584870467037,0.0,1.0
65.0,26951.0,3.493010678488724,46506.999031587104,68562.58475164737,0.9983273941351448,1.0,0.0
66.0,26642.0,2.686807427641579,67231.16630435552,18615.157322398813,0.9983298306689156,1.0,0.0
67.0,14690.0,2.84206980538598,20850.412463495926,32930.74739187687,0.4898711148118009,0.0,1.0
68.0,22373.0,2.758672613001419,48898.62806495892,25721.808573199905,0.9983329610658698,1.0,0.0
69.0,27611.0,2.58537880795917,52964.46787029678,38433.56722510666,0.9983314422839128,1.0,0.0
70.0,60001.0,1.3105239761538283,60540.24167409203,40128.51297324299,0.4586214341642078,0.0,0.0
71.0,29277.0,3.0617650005650754,66220.01644627299,46998.64663674409,0.9983244963570284,1.0,0.0
72.0,7214.0,1.4565759503546687,8137.791736734412,5245.809012433252,0.2298607030782201,0.0,1.0
73.0,30275.0,2.907782701367315,68694.9204501755,40951.91527763064,0.9983123310301124,1.0,0.0
74.0,21229.0,3.133258694975709,37894.53467844379,45531.86303140751,0.9983331817061594,1.0,0.0
75.0,28336.0,2.949727906217019,70491.60093324067,35890.69396399703,0.998316594479804,1.0,0.0
76.0,20371.0,2.584001658132049,38731.30991374889,23877.08854935752,0.7704967924541516,0.0,1.0
77.0,14383.0,2.754823487120366,20903.47648989627,25563.77221723945,0.492569066749136,0.0,1.0
78.0,22290.0,2.300744368136164,37500.88141291379,27627.76514508169,0.9983239109038418,1.0,0.0
79.0,5451.0,2.626220356761885,11316.09764839456,6334.792424363526,0.2608438239856036,0.0,1.0
80.0,6639.0,3.090641299802068,10907.541709573949,15414.156694472853,0.207632885998436,0.0,1.0
81.0,60001.0,0.5292165638049592,14830.466103117978,25196.35403111544,0.2578393112656257,0.0,0.0
82.0,29193.0,3.092040047162672,41197.56437063977,76532.07018666358,0.9983227009119278,1.0,0.0
83.0,10926.0,1.892915456856673,18081.46159490221,8122.035141081506,0.4791631020069097,0.0,1.0
84.0,11248.0,1.8520454474544064,16558.458914313287,8678.387702584738,0.4701902068546454,0.0,1.0
85.0,29110.0,3.552791577822486,86279.38976847721,47199.49959718938,0.998324877609898,1.0,0.0
86.0,21117.0,2.868510561183646,42157.18303036152,36779.59906926102,0.9983255861759516,1.0,0.0
87.0,30570.0,4.847866274844022,79338.56765361357,101964.37219885476,0.9983287682516132,1.0,0.0
88.0,15771.0,3.577091653499669,44772.22920153805,29248.20061900585,0.8195496868716525,0.0,1.0
89.0,23966.0,2.5189392419920003,45951.26726033329,31976.743262882905,0.9983305227035312,1.0,0.0
90.0,6477.0,1.1141620834306012,2315.460443555273,5796.052446032594,0.2140490901364369,0.0,1.0
91.0,11007.0,2.0498894373635137,19888.294877517947,7378.283229598154,0.4851656800562245,0.0,1.0
92.0,28901.0,3.106612687366428,57730.12442587898,58029.60231776598,0.9983133438855812,1.0,0.0
93.0,29616.0,4.117170175458391,91791.31305640626,62863.97414633546,0.9983185930205278,1.0,0.0
94.0,60001.0,1.3430561134074857,55297.40716193817,52795.02005486042,0.0029730705489329,0.0,0.0
95.0,60001.0,0.1228579967799333,5663.241838619708,3728.133179666692,0.0021672716519115,0.0,0.0
96.0,4573.0,2.62436347639571,6078.530548029368,9321.334192867616,0.1932712101343385,0.0,1.0
97.0,21308.0,2.692722450631922,45061.98924861088,23641.03802027442,0.9983143855630676,1.0,0.0
98.0,60001.0,0.2521469615344557,9247.890108169093,10305.516289545529,0.0008876188807982,0.0,0.0
99.0,20331.0,2.703403388677749,31827.28183804021,38705.95825483826,0.9983146004693166,1.0,0.0
